
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(1 real change made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(1 real change made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,938
                                                F(0, 970)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9904
                                                Root MSE          =     .14803

                                   (Std. err. adjusted for 971 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        309  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        310  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        311  |  -3.252587   5.42e-13 -6.0e+12   0.000    -3.252587   -3.252587
        312  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        313  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        314  |  -1.587579   5.42e-13 -2.9e+12   0.000    -1.587579   -1.587579
        315  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        316  |  -1.587579   5.42e-13 -2.9e+12   0.000    -1.587579   -1.587579
        317  |   3.83e-13   5.42e-13     0.71   0.480    -6.82e-13    1.45e-12
        318  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        319  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        320  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        321  |  -1.587579   5.42e-13 -2.9e+12   0.000    -1.587579   -1.587579
        322  |   .3974569   5.42e-13  7.3e+11   0.000     .3974569    .3974569
        323  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        324  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        325  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        326  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        327  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        328  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        329  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        330  |   .2863002   5.42e-13  5.3e+11   0.000     .2863002    .2863002
        331  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        332  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        333  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        334  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        335  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        336  |  -.0685983   5.42e-13 -1.3e+11   0.000    -.0685983   -.0685983
        337  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        338  |   3.83e-13   5.42e-13     0.71   0.480    -6.82e-13    1.45e-12
        339  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        340  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
        341  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        342  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        343  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        344  |  -1.676044   5.42e-13 -3.1e+12   0.000    -1.676044   -1.676044
        345  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        346  |  -3.252587   5.42e-13 -6.0e+12   0.000    -3.252587   -3.252587
        347  |  -1.587579   5.42e-13 -2.9e+12   0.000    -1.587579   -1.587579
        348  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        349  |  -3.252587   5.42e-13 -6.0e+12   0.000    -3.252587   -3.252587
        350  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        352  |  -.9898105   5.42e-13 -1.8e+12   0.000    -.9898105   -.9898105
        353  |  -.4027061   5.42e-13 -7.4e+11   0.000    -.4027061   -.4027061
        354  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        355  |  -1.587579   5.42e-13 -2.9e+12   0.000    -1.587579   -1.587579
        356  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        357  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        358  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        359  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        361  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        364  |   .2863002   5.42e-13  5.3e+11   0.000     .2863002    .2863002
        365  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        366  |   .2863002   5.42e-13  5.3e+11   0.000     .2863002    .2863002
        369  |   3.83e-13   5.42e-13     0.71   0.480    -6.82e-13    1.45e-12
        370  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        372  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        373  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        374  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        375  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        377  |   3.83e-13   5.42e-13     0.71   0.480    -6.82e-13    1.45e-12
        378  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        379  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        381  |  -2.254058   5.42e-13 -4.2e+12   0.000    -2.254058   -2.254058
        382  |  -3.252587   5.42e-13 -6.0e+12   0.000    -3.252587   -3.252587
        383  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        385  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        386  |  -2.633548   5.42e-13 -4.9e+12   0.000    -2.633548   -2.633548
        387  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        388  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        389  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        390  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
        391  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        393  |   3.83e-13   5.42e-13     0.71   0.480    -6.82e-13    1.45e-12
        394  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        395  |   3.83e-13   5.42e-13     0.71   0.480    -6.82e-13    1.45e-12
        396  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        397  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        398  |  -2.633548   5.42e-13 -4.9e+12   0.000    -2.633548   -2.633548
        399  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        400  |   3.83e-13   5.42e-13     0.71   0.480    -6.82e-13    1.45e-12
        401  |  -1.087623   5.42e-13 -2.0e+12   0.000    -1.087623   -1.087623
        402  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        403  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        404  |  -1.587579   5.42e-13 -2.9e+12   0.000    -1.587579   -1.587579
        405  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        406  |  -.7451646   5.42e-13 -1.4e+12   0.000    -.7451646   -.7451646
        407  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        408  |   .2543068   5.42e-13  4.7e+11   0.000     .2543068    .2543068
        409  |  -2.633548   5.42e-13 -4.9e+12   0.000    -2.633548   -2.633548
        410  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        411  |  -2.254058   5.42e-13 -4.2e+12   0.000    -2.254058   -2.254058
        412  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        413  |  -1.587579   5.42e-13 -2.9e+12   0.000    -1.587579   -1.587579
        414  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        415  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        416  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        417  |  -2.633548   5.42e-13 -4.9e+12   0.000    -2.633548   -2.633548
        418  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        419  |  -.9898105   5.42e-13 -1.8e+12   0.000    -.9898105   -.9898105
        420  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        421  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        423  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        424  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        425  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        426  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        428  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        429  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        430  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
        431  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        432  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        433  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        434  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        435  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
        436  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        437  |  -2.443803   5.42e-13 -4.5e+12   0.000    -2.443803   -2.443803
        438  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        439  |   3.83e-13   5.42e-13     0.71   0.480    -6.82e-13    1.45e-12
        440  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        441  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        442  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        445  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        446  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        447  |  -1.087623   5.42e-13 -2.0e+12   0.000    -1.087623   -1.087623
        448  |  -1.587579   5.42e-13 -2.9e+12   0.000    -1.587579   -1.587579
        449  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        450  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        451  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        452  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        453  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
        454  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        455  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        456  |  -3.252587   5.42e-13 -6.0e+12   0.000    -3.252587   -3.252587
        457  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
        458  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
        459  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        460  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        461  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
        462  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        464  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        465  |  -1.087623   5.42e-13 -2.0e+12   0.000    -1.087623   -1.087623
        466  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        467  |   3.83e-13   5.42e-13     0.71   0.480    -6.82e-13    1.45e-12
        468  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        469  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        470  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        471  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
        472  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
        473  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        474  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        475  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        476  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        477  |   .2863002   5.42e-13  5.3e+11   0.000     .2863002    .2863002
        478  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
        479  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        480  |  -1.087623   5.42e-13 -2.0e+12   0.000    -1.087623   -1.087623
        481  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        482  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
        483  |  -2.633548   5.42e-13 -4.9e+12   0.000    -2.633548   -2.633548
        484  |   .2863002   5.42e-13  5.3e+11   0.000     .2863002    .2863002
        485  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
        486  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        488  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
        489  |  -2.254058   5.42e-13 -4.2e+12   0.000    -2.254058   -2.254058
        490  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        491  |  -3.252587   5.42e-13 -6.0e+12   0.000    -3.252587   -3.252587
        493  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        494  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        495  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        497  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        498  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
        499  |  -1.437297   5.42e-13 -2.7e+12   0.000    -1.437297   -1.437297
        501  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        502  |  -3.252587   5.42e-13 -6.0e+12   0.000    -3.252587   -3.252587
        503  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        504  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        505  |  -1.087623   5.42e-13 -2.0e+12   0.000    -1.087623   -1.087623
        506  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        507  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        508  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        509  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        510  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        512  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        514  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
        515  |   .2863002   5.42e-13  5.3e+11   0.000     .2863002    .2863002
        518  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        519  |  -2.254058   5.42e-13 -4.2e+12   0.000    -2.254058   -2.254058
        520  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        521  |   .2863002   5.42e-13  5.3e+11   0.000     .2863002    .2863002
        523  |   .2863002   5.42e-13  5.3e+11   0.000     .2863002    .2863002
        524  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        525  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        526  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        527  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        528  |   .2863002   5.42e-13  5.3e+11   0.000     .2863002    .2863002
        529  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        530  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        532  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        535  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        536  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        538  |  -.4027061   5.42e-13 -7.4e+11   0.000    -.4027061   -.4027061
        539  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        540  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        541  |   .2863002   5.42e-13  5.3e+11   0.000     .2863002    .2863002
        542  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
        543  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        544  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        545  |  -2.633548   5.42e-13 -4.9e+12   0.000    -2.633548   -2.633548
        546  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        548  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        549  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        550  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        551  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        552  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        553  |   3.83e-13   5.42e-13     0.71   0.480    -6.82e-13    1.45e-12
        554  |  -.9898105   5.42e-13 -1.8e+12   0.000    -.9898105   -.9898105
        555  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        556  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        558  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        559  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        560  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
        561  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
        562  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        563  |  -.4535646   5.42e-13 -8.4e+11   0.000    -.4535646   -.4535646
        564  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        565  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        567  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        568  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        569  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        570  |  -2.895912   5.42e-13 -5.3e+12   0.000    -2.895912   -2.895912
        571  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        573  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        574  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        575  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        576  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        577  |   3.83e-13   5.42e-13     0.71   0.480    -6.82e-13    1.45e-12
        578  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        579  |   3.83e-13   5.42e-13     0.71   0.480    -6.82e-13    1.45e-12
        580  |   3.83e-13   5.42e-13     0.71   0.480    -6.82e-13    1.45e-12
        581  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        582  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        583  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        584  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        585  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
        586  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        587  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        588  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        589  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        590  |   3.83e-13   5.42e-13     0.71   0.481    -6.82e-13    1.45e-12
        591  |  -.9080372   5.42e-13 -1.7e+12   0.000    -.9080372   -.9080372
        592  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        593  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        594  |  -2.633548   5.42e-13 -4.9e+12   0.000    -2.633548   -2.633548
        595  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        596  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        597  |   3.83e-13   5.42e-13     0.71   0.480    -6.82e-13    1.45e-12
        598  |  -.4027061   5.42e-13 -7.4e+11   0.000    -.4027061   -.4027061
        599  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        600  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        601  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        604  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        605  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        606  |   .5086136   5.42e-13  9.4e+11   0.000     .5086136    .5086136
        607  |   3.83e-13   5.42e-13     0.71   0.480    -6.81e-13    1.45e-12
        608  |  -1.979621   5.42e-13 -3.7e+12   0.000    -1.979621   -1.979621
        610  |   -1.76451   5.42e-13 -3.3e+12   0.000     -1.76451    -1.76451
        611  |  -1.587579   5.42e-13 -2.9e+12   0.000    -1.587579   -1.587579
