
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(3 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(2 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(3 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,934
                                                F(0, 967)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9728
                                                Root MSE          =     .24684

                                   (Std. err. adjusted for 968 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        306  |  -1.587579   5.58e-13 -2.8e+12   0.000    -1.587579   -1.587579
        307  |  -1.600903   5.58e-13 -2.9e+12   0.000    -1.600903   -1.600903
        308  |  -1.087623   5.58e-13 -1.9e+12   0.000    -1.087623   -1.087623
        309  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        310  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        311  |  -3.252587   5.58e-13 -5.8e+12   0.000    -3.252587   -3.252587
        312  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        313  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        314  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        315  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        316  |  -1.601675    .007948  -201.52   0.000    -1.617272   -1.586078
        317  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        318  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        319  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        320  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        321  |  -1.587579   5.58e-13 -2.8e+12   0.000    -1.587579   -1.587579
        322  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        323  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        324  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        325  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        326  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        327  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        328  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        329  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        330  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        331  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        332  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        333  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        334  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        335  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        336  |  -.0685983   5.58e-13 -1.2e+11   0.000    -.0685983   -.0685983
        337  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        338  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        339  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        340  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        341  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        342  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        343  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        344  |  -1.587579   5.58e-13 -2.8e+12   0.000    -1.587579   -1.587579
        345  |   .2543068   5.58e-13  4.6e+11   0.000     .2543068    .2543068
        346  |  -3.252587   5.58e-13 -5.8e+12   0.000    -3.252587   -3.252587
        347  |  -1.587579   5.58e-13 -2.8e+12   0.000    -1.587579   -1.587579
        348  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        349  |  -3.252587   5.58e-13 -5.8e+12   0.000    -3.252587   -3.252587
        350  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        352  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        353  |  -.4027061   5.58e-13 -7.2e+11   0.000    -.4027061   -.4027061
        354  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        355  |  -1.587579   5.58e-13 -2.8e+12   0.000    -1.587579   -1.587579
        356  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        357  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        358  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        359  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        361  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        364  |   .1431501   5.58e-13  2.6e+11   0.000     .1431501    .1431501
        365  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        366  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        369  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        370  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        372  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        373  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        374  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        375  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        377  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        378  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        379  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        381  |  -2.633548   5.58e-13 -4.7e+12   0.000    -2.633548   -2.633548
        382  |  -3.252587   5.58e-13 -5.8e+12   0.000    -3.252587   -3.252587
        383  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        385  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        386  |  -2.633548   5.58e-13 -4.7e+12   0.000    -2.633548   -2.633548
        387  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        388  |  -1.676044   5.58e-13 -3.0e+12   0.000    -1.676044   -1.676044
        389  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        390  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        391  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        393  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        394  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        395  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        396  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        397  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        398  |  -2.633548   5.58e-13 -4.7e+12   0.000    -2.633548   -2.633548
        399  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        400  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        401  |  -1.087623   5.58e-13 -1.9e+12   0.000    -1.087623   -1.087623
        402  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        403  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        404  |  -1.587579   5.58e-13 -2.8e+12   0.000    -1.587579   -1.587579
        405  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        406  |  -.2013531   5.58e-13 -3.6e+11   0.000    -.2013531   -.2013531
        407  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        408  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        409  |  -2.633548   5.58e-13 -4.7e+12   0.000    -2.633548   -2.633548
        410  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        411  |  -2.254058   5.58e-13 -4.0e+12   0.000    -2.254058   -2.254058
        412  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        413  |  -1.587579   5.58e-13 -2.8e+12   0.000    -1.587579   -1.587579
        414  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        415  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        416  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        417  |  -2.633548   5.58e-13 -4.7e+12   0.000    -2.633548   -2.633548
        418  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        419  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        420  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        421  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        423  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        424  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        425  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        426  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        428  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        429  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        430  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        431  |  -1.676044   5.58e-13 -3.0e+12   0.000    -1.676044   -1.676044
        432  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        433  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        434  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        435  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        436  |  -.8822548   5.58e-13 -1.6e+12   0.000    -.8822548   -.8822548
        437  |  -2.254058   5.58e-13 -4.0e+12   0.000    -2.254058   -2.254058
        438  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        439  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        440  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        441  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        442  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        445  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        446  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        447  |  -1.087623   5.58e-13 -1.9e+12   0.000    -1.087623   -1.087623
        448  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        449  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        450  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        451  |  -3.94e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        452  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        453  |   .2543068   5.58e-13  4.6e+11   0.000     .2543068    .2543068
        454  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        455  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        456  |  -2.633548   5.58e-13 -4.7e+12   0.000    -2.633548   -2.633548
        457  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        458  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        459  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        460  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        461  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        462  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        463  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        464  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        465  |  -1.087623   5.58e-13 -1.9e+12   0.000    -1.087623   -1.087623
        466  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        467  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        468  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        469  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        470  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        471  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        472  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        473  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        474  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        475  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        476  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        477  |   .1431501   5.58e-13  2.6e+11   0.000     .1431501    .1431501
        478  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        479  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        480  |  -1.087623   5.58e-13 -1.9e+12   0.000    -1.087623   -1.087623
        481  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        482  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        483  |  -2.443803   5.58e-13 -4.4e+12   0.000    -2.443803   -2.443803
        484  |   .2863002   5.58e-13  5.1e+11   0.000     .2863002    .2863002
        485  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        486  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        488  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        489  |  -2.254058   5.58e-13 -4.0e+12   0.000    -2.254058   -2.254058
        490  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        493  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        494  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        495  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        497  |  -1.872065   5.58e-13 -3.4e+12   0.000    -1.872065   -1.872065
        498  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        499  |  -1.437297   5.58e-13 -2.6e+12   0.000    -1.437297   -1.437297
        501  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        502  |  -3.252587   5.58e-13 -5.8e+12   0.000    -3.252587   -3.252587
        503  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        504  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        505  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        506  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        507  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        508  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        509  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        510  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        512  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        514  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        515  |   .2863002   5.58e-13  5.1e+11   0.000     .2863002    .2863002
        518  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        519  |  -2.254058   5.58e-13 -4.0e+12   0.000    -2.254058   -2.254058
        520  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        521  |   .1431501   5.58e-13  2.6e+11   0.000     .1431501    .1431501
        523  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        524  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        525  |  -.8822548   5.58e-13 -1.6e+12   0.000    -.8822548   -.8822548
        526  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        527  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        528  |   .2863002   5.58e-13  5.1e+11   0.000     .2863002    .2863002
        529  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        530  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        532  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        535  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        536  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        538  |  -.4027061   5.58e-13 -7.2e+11   0.000    -.4027061   -.4027061
        539  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        540  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        541  |   .1431501   5.58e-13  2.6e+11   0.000     .1431501    .1431501
        542  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        543  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        544  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        545  |  -2.633548   5.58e-13 -4.7e+12   0.000    -2.633548   -2.633548
        546  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        548  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        549  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        550  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        551  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        552  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        553  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        554  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        555  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        556  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        558  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        559  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        560  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        561  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        562  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        563  |  -.4535646   5.58e-13 -8.1e+11   0.000    -.4535646   -.4535646
        564  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        565  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        567  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        568  |  -.9898105   5.58e-13 -1.8e+12   0.000    -.9898105   -.9898105
        569  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        570  |  -2.895912   5.58e-13 -5.2e+12   0.000    -2.895912   -2.895912
        571  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        573  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        574  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        575  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        576  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        577  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        578  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        579  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        580  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        581  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        582  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        583  |  -.9898105   5.58e-13 -1.8e+12   0.000    -.9898105   -.9898105
        584  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        585  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        586  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        587  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        588  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        589  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        590  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        591  |  -.9080372   5.58e-13 -1.6e+12   0.000    -.9080372   -.9080372
        592  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        593  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        594  |  -2.633548   5.58e-13 -4.7e+12   0.000    -2.633548   -2.633548
        595  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        596  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        597  |  -3.94e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        598  |  -.4027061   5.58e-13 -7.2e+11   0.000    -.4027061   -.4027061
        599  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        600  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        601  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        604  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        605  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        606  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        607  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        608  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        610  |  -1.872065   5.58e-13 -3.4e+12   0.000    -1.872065   -1.872065
        611  |  -1.587579   5.58e-13 -2.8e+12   0.000    -1.587579   -1.587579
        612  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
