
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(5 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. //主回归保存代码
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,930
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9748
                                                Root MSE          =     .24125

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        325  |  -5.51e-14   7.86e-14    -0.70   0.483    -2.09e-13    9.92e-14
        326  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        327  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        328  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        329  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        330  |   2.265921   7.86e-14  2.9e+13   0.000     2.265921    2.265921
        331  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        332  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        333  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        334  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        335  |  -5.55e-14   7.86e-14    -0.71   0.481    -2.10e-13    9.89e-14
        336  |   1.911023   7.86e-14  2.4e+13   0.000     1.911023    1.911023
        337  |  -5.53e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.91e-14
        338  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        339  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        340  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        341  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        342  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.91e-14
        343  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        344  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        345  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        346  |  -1.272966   7.86e-14 -1.6e+13   0.000    -1.272966   -1.272966
        347  |   .3920419   7.86e-14  5.0e+12   0.000     .3920419    .3920419
        348  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.89e-14
        349  |  -.7737014   7.86e-14 -9.8e+12   0.000    -.7737014   -.7737014
        350  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.90e-14
        351  |  -1.264111   .0077843  -162.39   0.000    -1.279388   -1.248835
        352  |   .9898105   7.86e-14  1.3e+13   0.000     .9898105    .9898105
        353  |   1.576915   7.86e-14  2.0e+13   0.000     1.576915    1.576915
        354  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.89e-14
        355  |   .3920419   7.86e-14  5.0e+12   0.000     .3920419    .3920419
        356  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        357  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        358  |  -5.55e-14   7.86e-14    -0.71   0.481    -2.10e-13    9.89e-14
        359  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        361  |  -5.51e-14   7.86e-14    -0.70   0.483    -2.09e-13    9.92e-14
        364  |   2.122771   7.86e-14  2.7e+13   0.000     2.122771    2.122771
        365  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        366  |   2.488235   7.87e-14  3.2e+13   0.000     2.488235    2.488235
        369  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        370  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        372  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        373  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.92e-14
        374  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        375  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.91e-14
        377  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        378  |  -5.55e-14   7.86e-14    -0.71   0.481    -2.10e-13    9.89e-14
        379  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        381  |  -5.55e-14   7.86e-14    -0.71   0.481    -2.10e-13    9.89e-14
        382  |  -1.272966   7.86e-14 -1.6e+13   0.000    -1.272966   -1.272966
        383  |  -5.55e-14   7.86e-14    -0.71   0.480    -2.10e-13    9.88e-14
        385  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        386  |  -.6539266   7.86e-14 -8.3e+12   0.000    -.6539266   -.6539266
        387  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.89e-14
        388  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        389  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        390  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        391  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        393  |   2.233928   7.86e-14  2.8e+13   0.000     2.233928    2.233928
        394  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        395  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        396  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        397  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        398  |  -.6539266   7.86e-14 -8.3e+12   0.000    -.6539266   -.6539266
        399  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        400  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        401  |   .8919978   7.86e-14  1.1e+13   0.000     .8919978    .8919978
        402  |  -5.53e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.91e-14
        403  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.92e-14
        404  |   .3920419   7.86e-14  5.0e+12   0.000     .3920419    .3920419
        405  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        406  |   1.234456   7.86e-14  1.6e+13   0.000     1.234456    1.234456
        407  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        408  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        409  |  -.6539266   7.86e-14 -8.3e+12   0.000    -.6539266   -.6539266
        410  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        411  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        412  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        413  |   .3920419   7.86e-14  5.0e+12   0.000     .3920419    .3920419
        414  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.89e-14
        415  |  -5.55e-14   7.86e-14    -0.71   0.480    -2.10e-13    9.88e-14
        416  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        417  |  -.6539266   7.86e-14 -8.3e+12   0.000    -.6539266   -.6539266
        418  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.91e-14
        419  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.91e-14
        420  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        421  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.89e-14
        423  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        424  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        425  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        426  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        428  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.89e-14
        429  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        430  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        431  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        432  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        433  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        434  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        435  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        436  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        437  |  -.6539266   7.86e-14 -8.3e+12   0.000    -.6539266   -.6539266
        438  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        439  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        440  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        441  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        442  |   1.726047   7.86e-14  2.2e+13   0.000     1.726047    1.726047
        445  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        446  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        447  |   .8919978   7.86e-14  1.1e+13   0.000     .8919978    .8919978
        448  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        449  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        450  |  -5.51e-14   7.86e-14    -0.70   0.483    -2.09e-13    9.92e-14
        451  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        452  |   .3035766   7.86e-14  3.9e+12   0.000     .3035766    .3035766
        453  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        454  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        455  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        456  |  -1.272966   7.86e-14 -1.6e+13   0.000    -1.272966   -1.272966
        457  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        458  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        459  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        460  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.91e-14
        461  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        462  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        464  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        465  |   .8919978   7.86e-14  1.1e+13   0.000     .8919978    .8919978
        466  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        467  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        468  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        469  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.91e-14
        470  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        471  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        472  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        473  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        474  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        475  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.91e-14
        476  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        477  |   2.265921   7.86e-14  2.9e+13   0.000     2.265921    2.265921
        478  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        479  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        480  |   .8919978   7.86e-14  1.1e+13   0.000     .8919978    .8919978
        481  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        482  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        483  |  -.6539266   7.86e-14 -8.3e+12   0.000    -.6539266   -.6539266
        484  |   2.265921   7.86e-14  2.9e+13   0.000     2.265921    2.265921
        485  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        486  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        488  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        489  |   -.274437   7.86e-14 -3.5e+12   0.000     -.274437    -.274437
        490  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.89e-14
        493  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.91e-14
        494  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        495  |   2.233928   7.86e-14  2.8e+13   0.000     2.233928    2.233928
        497  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        498  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        499  |   .5423243   7.86e-14  6.9e+12   0.000     .5423243    .5423243
        501  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        502  |  -1.272966   7.86e-14 -1.6e+13   0.000    -1.272966   -1.272966
        503  |   1.778268   7.86e-14  2.3e+13   0.000     1.778268    1.778268
        504  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        505  |   .8919978   7.86e-14  1.1e+13   0.000     .8919978    .8919978
        506  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        507  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        508  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.91e-14
        509  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        510  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        512  |  -5.55e-14   7.86e-14    -0.71   0.481    -2.10e-13    9.89e-14
        514  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        515  |   2.265921   7.86e-14  2.9e+13   0.000     2.265921    2.265921
        518  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        519  |   -.274437   7.86e-14 -3.5e+12   0.000     -.274437    -.274437
        520  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        521  |   2.265921   7.86e-14  2.9e+13   0.000     2.265921    2.265921
        523  |   2.265921   7.86e-14  2.9e+13   0.000     2.265921    2.265921
        524  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        525  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        526  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        527  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        528  |   2.265921   7.86e-14  2.9e+13   0.000     2.265921    2.265921
        529  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        530  |   .1075556   7.86e-14  1.4e+12   0.000     .1075556    .1075556
        532  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        535  |  -5.55e-14   7.86e-14    -0.71   0.480    -2.10e-13    9.88e-14
        536  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        538  |   1.576915   7.86e-14  2.0e+13   0.000     1.576915    1.576915
        539  |  -5.50e-14   7.86e-14    -0.70   0.484    -2.09e-13    9.93e-14
        540  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        541  |   2.265921   7.86e-14  2.9e+13   0.000     2.265921    2.265921
        542  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        543  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        544  |  -5.55e-14   7.86e-14    -0.71   0.481    -2.10e-13    9.89e-14
        545  |  -.6539266   7.86e-14 -8.3e+12   0.000    -.6539266   -.6539266
        546  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.89e-14
        548  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        549  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        550  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        551  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        552  |  -5.55e-14   7.86e-14    -0.71   0.481    -2.10e-13    9.89e-14
        553  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        554  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.92e-14
        555  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        556  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        558  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        559  |   1.260973   7.86e-14  1.6e+13   0.000     1.260973    1.260973
        560  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        561  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        562  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        563  |   1.526056   7.86e-14  1.9e+13   0.000     1.526056    1.526056
        564  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        565  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        567  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.92e-14
        568  |  -5.51e-14   7.86e-14    -0.70   0.484    -2.09e-13    9.92e-14
        569  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        570  |  -.9162908   7.86e-14 -1.2e+13   0.000    -.9162908   -.9162908
        571  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        573  |  -5.54e-14   7.86e-14    -0.70   0.481    -2.10e-13    9.90e-14
        574  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        575  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        576  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.91e-14
        577  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        578  |   .5423243   7.86e-14  6.9e+12   0.000     .5423243    .5423243
        579  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        580  |   2.233928   7.86e-14  2.8e+13   0.000     2.233928    2.233928
        581  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        582  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        583  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.91e-14
        584  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        585  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        586  |  -5.51e-14   7.86e-14    -0.70   0.483    -2.09e-13    9.92e-14
        587  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        588  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        589  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        590  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        591  |   1.071584   7.86e-14  1.4e+13   0.000     1.071584    1.071584
        592  |   .2151113   7.86e-14  2.7e+12   0.000     .2151113    .2151113
        593  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.91e-14
        594  |  -1.272966   7.86e-14 -1.6e+13   0.000    -1.272966   -1.272966
        595  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.91e-14
        596  |  -5.53e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.91e-14
        597  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        598  |   1.576915   7.86e-14  2.0e+13   0.000     1.576915    1.576915
        599  |   .3156358   7.86e-14  4.0e+12   0.000     .3156358    .3156358
        600  |  -5.53e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.91e-14
        601  |   1.351673   7.86e-14  1.7e+13   0.000     1.351673    1.351673
        604  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        605  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.91e-14
        606  |   2.488235   7.86e-14  3.2e+13   0.000     2.488235    2.488235
        607  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        608  |  -5.54e-14   7.86e-14    -0.70   0.482    -2.10e-13    9.90e-14
        610  |   .1075556   7.86e-14  1.4e+12   0.000     .1075556    .1075556
        611  |   .3920419   7.86e-14  5.0e+12   0.000     .3920419    .3920419
        612  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        613  |   1.979621   7.86e-14  2.5e+13   0.000     1.979621    1.979621
        614  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.91e-14
        615  |  -5.52e-14   7.86e-14    -0.70   0.483    -2.10e-13    9.91e-14
