
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(0 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,931
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9587
                                                Root MSE          =     .30551

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        344  |   .1075556   2.72e-13  4.0e+11   0.000     .1075556    .1075556
        345  |   2.037907   2.72e-13  7.5e+12   0.000     2.037907    2.037907
        346  |  -1.468987   2.72e-13 -5.4e+12   0.000    -1.468987   -1.468987
        347  |    .196021   2.72e-13  7.2e+11   0.000      .196021     .196021
        348  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        349  |  -1.468987   2.72e-13 -5.4e+12   0.000    -1.468987   -1.468987
        350  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        352  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        353  |   1.380894   2.72e-13  5.1e+12   0.000     1.380894    1.380894
        354  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        355  |    .196021   2.72e-13  7.2e+11   0.000      .196021     .196021
        356  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        357  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        358  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        359  |   .7937895   2.72e-13  2.9e+12   0.000     .7937895    .7937895
        361  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        364  |     2.0699   2.72e-13  7.6e+12   0.000       2.0699      2.0699
        365  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        366  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        369  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        370  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        372  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        373  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        374  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        377  |   .7937895   2.72e-13  2.9e+12   0.000     .7937895    .7937895
        378  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        379  |  -.0884653   2.72e-13 -3.3e+11   0.000    -.0884653   -.0884653
        381  |  -.6602027   2.72e-13 -2.4e+12   0.000    -.6602027   -.6602027
        382  |  -1.468987   2.72e-13 -5.4e+12   0.000    -1.468987   -1.468987
        383  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        385  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        386  |  -.8499476   2.72e-13 -3.1e+12   0.000    -.8499476   -.8499476
        387  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        388  |   .1075556   2.72e-13  4.0e+11   0.000     .1075556    .1075556
        389  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        390  |   2.037907   2.72e-13  7.5e+12   0.000     2.037907    2.037907
        391  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        393  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        394  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        395  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        396  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        397  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        398  |  -.8499476   2.72e-13 -3.1e+12   0.000    -.8499476   -.8499476
        399  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        400  |   .7937895   2.72e-13  2.9e+12   0.000     .7937895    .7937895
        401  |   .6959769   2.72e-13  2.6e+12   0.000     .6959769    .6959769
        402  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        403  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        404  |    .196021   2.72e-13  7.2e+11   0.000      .196021     .196021
        405  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        406  |   1.380894   2.72e-13  5.1e+12   0.000     1.380894    1.380894
        407  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        408  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        409  |  -.8499476   2.72e-13 -3.1e+12   0.000    -.8499476   -.8499476
        410  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        411  |  -.3332394   2.72e-13 -1.2e+12   0.000    -.3332394   -.3332394
        412  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        413  |    .196021   2.72e-13  7.2e+11   0.000      .196021     .196021
        414  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        415  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        416  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        417  |  -.8499476   2.72e-13 -3.1e+12   0.000    -.8499476   -.8499476
        418  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        419  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        420  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        421  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        423  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        424  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        425  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        426  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        428  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        429  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        430  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        431  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        432  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        433  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        434  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        435  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        436  |   .9013451   2.72e-13  3.3e+12   0.000     .9013451    .9013451
        437  |  -.6602027   2.72e-13 -2.4e+12   0.000    -.6602027   -.6602027
        438  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        439  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        440  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        441  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        442  |   1.530026   2.72e-13  5.6e+12   0.000     1.530026    1.530026
        445  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        446  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        447  |   .6959769   2.72e-13  2.6e+12   0.000     .6959769    .6959769
        448  |   .9898105   2.72e-13  3.6e+12   0.000     .9898105    .9898105
        449  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        450  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        451  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        452  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        453  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        454  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        455  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        456  |  -1.159467   2.72e-13 -4.3e+12   0.000    -1.159467   -1.159467
        457  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        458  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        459  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        460  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        461  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        462  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        464  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        465  |   .6959769   2.72e-13  2.6e+12   0.000     .6959769    .6959769
        466  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        467  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        468  |   2.037907   2.72e-13  7.5e+12   0.000     2.037907    2.037907
        469  |   .9369396   2.72e-13  3.4e+12   0.000     .9369396    .9369396
        470  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        471  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        472  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        473  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        474  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        475  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        476  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        477  |     2.0699   2.72e-13  7.6e+12   0.000       2.0699      2.0699
        478  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        479  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        480  |   .6959769   2.72e-13  2.6e+12   0.000     .6959769    .6959769
        481  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        482  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        483  |  -.8499476   2.72e-13 -3.1e+12   0.000    -.8499476   -.8499476
        484  |     2.0699   2.72e-13  7.6e+12   0.000       2.0699      2.0699
        485  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        486  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        488  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        489  |  -.4704579   2.72e-13 -1.7e+12   0.000    -.4704579   -.4704579
        490  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        493  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        494  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        495  |   2.037907   2.72e-13  7.5e+12   0.000     2.037907    2.037907
        497  |  -.0884653   2.72e-13 -3.3e+11   0.000    -.0884653   -.0884653
        498  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        499  |   .3463033   2.72e-13  1.3e+12   0.000     .3463033    .3463033
        501  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        502  |  -1.468987   2.72e-13 -5.4e+12   0.000    -1.468987   -1.468987
        503  |   1.270354   2.72e-13  4.7e+12   0.000     1.270354    1.270354
        504  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        505  |   .6959769   2.72e-13  2.6e+12   0.000     .6959769    .6959769
        506  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        507  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        508  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        509  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        510  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        512  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        514  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        515  |     2.0699   2.72e-13  7.6e+12   0.000       2.0699      2.0699
        518  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        519  |  -.4704579   2.72e-13 -1.7e+12   0.000    -.4704579   -.4704579
        520  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        521  |    1.92675   2.72e-13  7.1e+12   0.000      1.92675     1.92675
        523  |    1.92675   2.72e-13  7.1e+12   0.000      1.92675     1.92675
        524  |   2.037907   2.72e-13  7.5e+12   0.000     2.037907    2.037907
        525  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        526  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        527  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        528  |     2.0699   2.72e-13  7.6e+12   0.000       2.0699      2.0699
        529  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        530  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        532  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        535  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        536  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        538  |   1.380894   2.72e-13  5.1e+12   0.000     1.380894    1.380894
        539  |   .7937895   2.72e-13  2.9e+12   0.000     .7937895    .7937895
        540  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        541  |     2.0699   2.72e-13  7.6e+12   0.000       2.0699      2.0699
        542  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        543  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        544  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        545  |  -.8499476   2.72e-13 -3.1e+12   0.000    -.8499476   -.8499476
        546  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        548  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        549  |   .7937895   2.72e-13  2.9e+12   0.000     .7937895    .7937895
        550  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        551  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        552  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        553  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        554  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        555  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        556  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        558  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        559  |   1.064952   2.72e-13  3.9e+12   0.000     1.064952    1.064952
        560  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        561  |   2.037907   2.72e-13  7.5e+12   0.000     2.037907    2.037907
        562  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        563  |   1.330035   2.72e-13  4.9e+12   0.000     1.330035    1.330035
        564  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        565  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        567  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        569  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        570  |  -1.112312   2.72e-13 -4.1e+12   0.000    -1.112312   -1.112312
        571  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        573  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        574  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        575  |   .9898105   2.72e-13  3.6e+12   0.000     .9898105    .9898105
        576  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        577  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        578  |   .1826968   2.72e-13  6.7e+11   0.000     .1826968    .1826968
        579  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        580  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        581  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        582  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        583  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        584  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        585  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        586  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        587  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        588  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        589  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        590  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        591  |   .8755628   2.72e-13  3.2e+12   0.000     .8755628    .8755628
        592  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        593  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        594  |  -.8454043     .00985   -85.83   0.000    -.8647342   -.8260744
        595  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        596  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        597  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        598  |   1.380894   2.72e-13  5.1e+12   0.000     1.380894    1.380894
        599  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        601  |   1.155652   2.72e-13  4.2e+12   0.000     1.155652    1.155652
        604  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        605  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        606  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        607  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        608  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        610  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        611  |    .196021   2.72e-13  7.2e+11   0.000      .196021     .196021
        612  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        613  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        614  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        615  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        617  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        618  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        619  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        621  |    .196021   2.72e-13  7.2e+11   0.000      .196021     .196021
        622  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        623  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        624  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        625  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        626  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        627  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        628  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
