
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(1 missing value generated)

. gen llm_刑期_full=llm_刑期
(1 missing value generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(0 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(1 real change made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(0 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,934
                                                F(0, 971)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9577
                                                Root MSE          =     .31131

                                   (Std. err. adjusted for 972 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        436  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        437  |  -2.254058   2.79e-13 -8.1e+12   0.000    -2.254058   -2.254058
        438  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        439  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        440  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        441  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        442  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        445  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        446  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        447  |  -1.087623   2.79e-13 -3.9e+12   0.000    -1.087623   -1.087623
        448  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        450  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        451  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        452  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        453  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        454  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        456  |  -2.639898   .0100657  -262.27   0.000    -2.659651   -2.620145
        457  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        458  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        459  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        460  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        461  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        462  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        464  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        467  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        468  |   .2543068   2.79e-13  9.1e+11   0.000     .2543068    .2543068
        469  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        470  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        471  |   .3974569   2.79e-13  1.4e+12   0.000     .3974569    .3974569
        472  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        473  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        474  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        475  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        476  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        477  |   .2863002   2.79e-13  1.0e+12   0.000     .2863002    .2863002
        478  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        479  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        481  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        482  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        483  |  -2.633548   2.79e-13 -9.5e+12   0.000    -2.633548   -2.633548
        484  |   .2863002   2.79e-13  1.0e+12   0.000     .2863002    .2863002
        485  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        486  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        488  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        489  |  -2.753322   2.79e-13 -9.9e+12   0.000    -2.753322   -2.753322
        490  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        493  |    -1.7836   2.79e-13 -6.4e+12   0.000      -1.7836     -1.7836
        494  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        495  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        497  |  -1.872065   2.79e-13 -6.7e+12   0.000    -1.872065   -1.872065
        498  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        499  |  -1.437297   2.79e-13 -5.2e+12   0.000    -1.437297   -1.437297
        501  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        502  |  -3.252587   2.79e-13 -1.2e+13   0.000    -3.252587   -3.252587
        503  |   -.311893   2.79e-13 -1.1e+12   0.000     -.311893    -.311893
        505  |  -1.087623   2.79e-13 -3.9e+12   0.000    -1.087623   -1.087623
        506  |  -1.872065   2.79e-13 -6.7e+12   0.000    -1.872065   -1.872065
        507  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        508  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        509  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        510  |   1.97e-13   2.79e-13     0.71   0.480    -3.50e-13    7.44e-13
        512  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        514  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        515  |   .2863002   2.79e-13  1.0e+12   0.000     .2863002    .2863002
        518  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        519  |  -2.254058   2.79e-13 -8.1e+12   0.000    -2.254058   -2.254058
        521  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        523  |   .1431501   2.79e-13  5.1e+11   0.000     .1431501    .1431501
        525  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        526  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        527  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        528  |   .2863002   2.79e-13  1.0e+12   0.000     .2863002    .2863002
        530  |  -1.872065   2.79e-13 -6.7e+12   0.000    -1.872065   -1.872065
        532  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        535  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        536  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        538  |  -.4027061   2.79e-13 -1.4e+12   0.000    -.4027061   -.4027061
        539  |  -.9898105   2.79e-13 -3.6e+12   0.000    -.9898105   -.9898105
        540  |    -1.7836   2.79e-13 -6.4e+12   0.000      -1.7836     -1.7836
        541  |   .1431501   2.79e-13  5.1e+11   0.000     .1431501    .1431501
        542  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        543  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        544  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        545  |  -2.633548   2.79e-13 -9.5e+12   0.000    -2.633548   -2.633548
        546  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        548  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        549  |  -.9898105   2.79e-13 -3.6e+12   0.000    -.9898105   -.9898105
        550  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        551  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        552  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        553  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        554  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        555  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        556  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        559  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        560  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        561  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        562  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        563  |  -.4535646   2.79e-13 -1.6e+12   0.000    -.4535646   -.4535646
        564  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        567  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        568  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        569  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        570  |  -2.895912   2.79e-13 -1.0e+13   0.000    -2.895912   -2.895912
        571  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        573  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        575  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        577  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        578  |  -1.600903   2.79e-13 -5.7e+12   0.000    -1.600903   -1.600903
        579  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        581  |   1.97e-13   2.79e-13     0.71   0.480    -3.50e-13    7.44e-13
        582  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        583  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        584  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        585  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        586  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        587  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        588  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        589  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        590  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        591  |  -.9080372   2.79e-13 -3.3e+12   0.000    -.9080372   -.9080372
        592  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        593  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        596  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        597  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        598  |  -.4027061   2.79e-13 -1.4e+12   0.000    -.4027061   -.4027061
        599  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        600  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        601  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        605  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        607  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        608  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        610  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        611  |  -1.587579   2.79e-13 -5.7e+12   0.000    -1.587579   -1.587579
        612  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        613  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        614  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        615  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        616  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        618  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        619  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        621  |  -1.587579   2.79e-13 -5.7e+12   0.000    -1.587579   -1.587579
        622  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        623  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        624  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        625  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        627  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        628  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        629  |   .2863002   2.79e-13  1.0e+12   0.000     .2863002    .2863002
        630  |  -.7558455   2.79e-13 -2.7e+12   0.000    -.7558455   -.7558455
        631  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        632  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        633  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        634  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        635  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        637  |   -.627948   2.79e-13 -2.3e+12   0.000     -.627948    -.627948
        639  |  -2.254058   2.79e-13 -8.1e+12   0.000    -2.254058   -2.254058
        640  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        641  |  -.9898105   2.79e-13 -3.6e+12   0.000    -.9898105   -.9898105
        644  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        645  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        647  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        650  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        652  |  -2.116839   2.79e-13 -7.6e+12   0.000    -2.116839   -2.116839
        653  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        654  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        655  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        657  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        658  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        659  |   -.627948   2.79e-13 -2.3e+12   0.000     -.627948    -.627948
        660  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        661  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        662  |  -.9898105   2.79e-13 -3.6e+12   0.000    -.9898105   -.9898105
        663  |  -1.316774   2.79e-13 -4.7e+12   0.000    -1.316774   -1.316774
        665  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        667  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        668  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        669  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        670  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        671  |  -1.587579   2.79e-13 -5.7e+12   0.000    -1.587579   -1.587579
        672  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        673  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        674  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        675  |  -1.587579   2.79e-13 -5.7e+12   0.000    -1.587579   -1.587579
        677  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        678  |  -1.087623   2.79e-13 -3.9e+12   0.000    -1.087623   -1.087623
        679  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        680  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        681  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        682  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        683  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        684  |  -1.676044   2.79e-13 -6.0e+12   0.000    -1.676044   -1.676044
        685  |  -2.633548   2.79e-13 -9.5e+12   0.000    -2.633548   -2.633548
        687  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        688  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        689  |   1.97e-13   2.79e-13     0.71   0.480    -3.50e-13    7.44e-13
        690  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        691  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        692  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        693  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        695  |   .2543068   2.79e-13  9.1e+11   0.000     .2543068    .2543068
        698  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        699  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        700  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        701  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        702  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        703  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        704  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        705  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        706  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        707  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        708  |  -2.633548   2.79e-13 -9.5e+12   0.000    -2.633548   -2.633548
        709  |  -3.246236   .0100657  -322.51   0.000    -3.265989   -3.226483
        710  |  -2.633548   2.79e-13 -9.5e+12   0.000    -2.633548   -2.633548
        711  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        712  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        713  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        714  |   .2543068   2.79e-13  9.1e+11   0.000     .2543068    .2543068
        715  |   1.97e-13   2.79e-13     0.71   0.480    -3.50e-13    7.44e-13
        717  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        718  |  -1.087623   2.79e-13 -3.9e+12   0.000    -1.087623   -1.087623
        719  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        720  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        721  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        722  |  -.7558455   2.79e-13 -2.7e+12   0.000    -.7558455   -.7558455
        724  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        725  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        728  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        729  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        730  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        731  |   1.97e-13   2.79e-13     0.71   0.480    -3.50e-13    7.44e-13
        732  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        733  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        734  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        735  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        736  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        737  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        738  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        739  |  -1.587579   2.79e-13 -5.7e+12   0.000    -1.587579   -1.587579
        740  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        741  |  -.7937895   2.79e-13 -2.8e+12   0.000    -.7937895   -.7937895
        742  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        743  |   .3974569   2.79e-13  1.4e+12   0.000     .3974569    .3974569
        744  |  -1.587579   2.79e-13 -5.7e+12   0.000    -1.587579   -1.587579
        745  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        746  |  -3.252587   2.79e-13 -1.2e+13   0.000    -3.252587   -3.252587
        747  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        748  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        749  |  -1.587579   2.79e-13 -5.7e+12   0.000    -1.587579   -1.587579
        750  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        751  |   .2543068   2.79e-13  9.1e+11   0.000     .2543068    .2543068
        752  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        753  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        754  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        755  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        756  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        757  |  -1.306677   2.79e-13 -4.7e+12   0.000    -1.306677   -1.306677
        758  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        759  |   .2863002   2.79e-13  1.0e+12   0.000     .2863002    .2863002
        760  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        761  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        762  |   .2863002   2.79e-13  1.0e+12   0.000     .2863002    .2863002
        763  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        764  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        765  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        767  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        768  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
