
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,930
                                                F(0, 965)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9887
                                                Root MSE          =     .15964

                                   (Std. err. adjusted for 966 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        313  |   -1.76451   3.21e-13 -5.5e+12   0.000     -1.76451    -1.76451
        314  |  -1.587579   3.21e-13 -4.9e+12   0.000    -1.587579   -1.587579
        315  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        316  |  -.7937895   3.21e-13 -2.5e+12   0.000    -.7937895   -.7937895
        317  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        318  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        319  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        320  |   -1.76451   3.21e-13 -5.5e+12   0.000     -1.76451    -1.76451
        321  |  -1.587579   3.21e-13 -4.9e+12   0.000    -1.587579   -1.587579
        322  |   .2543068   3.21e-13  7.9e+11   0.000     .2543068    .2543068
        323  |   -1.76451   3.21e-13 -5.5e+12   0.000     -1.76451    -1.76451
        324  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        325  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        326  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        327  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        328  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        329  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        330  |   .2863002   3.21e-13  8.9e+11   0.000     .2863002    .2863002
        331  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        332  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        333  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        334  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        335  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        336  |  -.0685983   3.21e-13 -2.1e+11   0.000    -.0685983   -.0685983
        337  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        338  |   2.27e-13   3.21e-13     0.71   0.480    -4.04e-13    8.58e-13
        339  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        340  |   .5086136   3.21e-13  1.6e+12   0.000     .5086136    .5086136
        341  |   -1.76451   3.21e-13 -5.5e+12   0.000     -1.76451    -1.76451
        342  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        343  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        344  |  -1.587579   3.21e-13 -4.9e+12   0.000    -1.587579   -1.587579
        345  |   .2543068   3.21e-13  7.9e+11   0.000     .2543068    .2543068
        346  |  -3.252587   3.21e-13 -1.0e+13   0.000    -3.252587   -3.252587
        347  |  -1.587579   3.21e-13 -4.9e+12   0.000    -1.587579   -1.587579
        348  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        349  |  -3.252587   3.21e-13 -1.0e+13   0.000    -3.252587   -3.252587
        350  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        352  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        353  |  -.4027061   3.21e-13 -1.3e+12   0.000    -.4027061   -.4027061
        354  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        355  |  -1.587579   3.21e-13 -4.9e+12   0.000    -1.587579   -1.587579
        356  |   -1.76451   3.21e-13 -5.5e+12   0.000     -1.76451    -1.76451
        357  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        358  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        359  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        361  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        364  |   .2863002   3.21e-13  8.9e+11   0.000     .2863002    .2863002
        365  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        366  |   .5086136   3.21e-13  1.6e+12   0.000     .5086136    .5086136
        369  |   2.27e-13   3.21e-13     0.71   0.480    -4.04e-13    8.58e-13
        370  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        372  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        373  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        374  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        375  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        377  |  -.9898105   3.21e-13 -3.1e+12   0.000    -.9898105   -.9898105
        378  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        379  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        381  |  -2.254058   3.21e-13 -7.0e+12   0.000    -2.254058   -2.254058
        382  |  -3.252587   3.21e-13 -1.0e+13   0.000    -3.252587   -3.252587
        383  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        385  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        386  |  -2.633548   3.21e-13 -8.2e+12   0.000    -2.633548   -2.633548
        387  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        388  |  -1.676044   3.21e-13 -5.2e+12   0.000    -1.676044   -1.676044
        389  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        390  |   .2543068   3.21e-13  7.9e+11   0.000     .2543068    .2543068
        391  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        393  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        394  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        395  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        396  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        397  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        398  |  -2.633548   3.21e-13 -8.2e+12   0.000    -2.633548   -2.633548
        399  |   -1.76451   3.21e-13 -5.5e+12   0.000     -1.76451    -1.76451
        400  |   2.27e-13   3.21e-13     0.71   0.480    -4.04e-13    8.58e-13
        401  |  -1.087623   3.21e-13 -3.4e+12   0.000    -1.087623   -1.087623
        402  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        403  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        404  |  -1.587579   3.21e-13 -4.9e+12   0.000    -1.587579   -1.587579
        405  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        406  |  -.4027061   3.21e-13 -1.3e+12   0.000    -.4027061   -.4027061
        407  |   2.27e-13   3.21e-13     0.71   0.479    -4.03e-13    8.58e-13
        408  |   .5086136   3.21e-13  1.6e+12   0.000     .5086136    .5086136
        409  |  -2.633548   3.21e-13 -8.2e+12   0.000    -2.633548   -2.633548
        410  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        411  |  -2.254058   3.21e-13 -7.0e+12   0.000    -2.254058   -2.254058
        412  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        413  |  -1.587579   3.21e-13 -4.9e+12   0.000    -1.587579   -1.587579
        414  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        415  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        416  |   -1.76451   3.21e-13 -5.5e+12   0.000     -1.76451    -1.76451
        417  |  -2.633548   3.21e-13 -8.2e+12   0.000    -2.633548   -2.633548
        418  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        419  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        420  |   -1.76451   3.21e-13 -5.5e+12   0.000     -1.76451    -1.76451
        421  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        423  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        424  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        425  |   2.27e-13   3.21e-13     0.71   0.480    -4.04e-13    8.58e-13
        426  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        428  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        429  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        430  |   .5086136   3.21e-13  1.6e+12   0.000     .5086136    .5086136
        431  |   -1.76451   3.21e-13 -5.5e+12   0.000     -1.76451    -1.76451
        432  |   2.27e-13   3.21e-13     0.71   0.479    -4.03e-13    8.58e-13
        433  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        434  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        435  |   .5086136   3.21e-13  1.6e+12   0.000     .5086136    .5086136
        436  |   -1.76451   3.21e-13 -5.5e+12   0.000     -1.76451    -1.76451
        437  |  -2.633548   3.21e-13 -8.2e+12   0.000    -2.633548   -2.633548
        438  |   2.27e-13   3.21e-13     0.71   0.480    -4.04e-13    8.58e-13
        439  |   2.27e-13   3.21e-13     0.71   0.480    -4.04e-13    8.58e-13
        440  |   -1.76451   3.21e-13 -5.5e+12   0.000     -1.76451    -1.76451
        441  |   2.27e-13   3.21e-13     0.71   0.480    -4.04e-13    8.58e-13
        442  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        445  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        446  |   2.27e-13   3.21e-13     0.71   0.480    -4.04e-13    8.58e-13
        447  |  -1.087623   3.21e-13 -3.4e+12   0.000    -1.087623   -1.087623
        448  |   2.27e-13   3.21e-13     0.71   0.479    -4.03e-13    8.58e-13
        449  |   2.27e-13   3.21e-13     0.71   0.480    -4.04e-13    8.58e-13
        450  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        451  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        452  |   -1.76451   3.21e-13 -5.5e+12   0.000     -1.76451    -1.76451
        453  |   .5086136   3.21e-13  1.6e+12   0.000     .5086136    .5086136
        454  |   -1.76451   3.21e-13 -5.5e+12   0.000     -1.76451    -1.76451
        455  |   2.27e-13   3.21e-13     0.71   0.480    -4.04e-13    8.58e-13
        456  |  -3.252587   3.21e-13 -1.0e+13   0.000    -3.252587   -3.252587
        457  |   .5086136   3.21e-13  1.6e+12   0.000     .5086136    .5086136
        459  |   -1.76451   3.21e-13 -5.5e+12   0.000     -1.76451    -1.76451
        460  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        461  |   .5086136   3.21e-13  1.6e+12   0.000     .5086136    .5086136
        462  |   2.27e-13   3.21e-13     0.71   0.479    -4.03e-13    8.58e-13
        464  |   2.27e-13   3.21e-13     0.71   0.480    -4.04e-13    8.58e-13
        465  |  -1.087623   3.21e-13 -3.4e+12   0.000    -1.087623   -1.087623
        466  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        467  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        468  |   .5086136   3.21e-13  1.6e+12   0.000     .5086136    .5086136
        469  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        470  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        471  |   .5086136   3.21e-13  1.6e+12   0.000     .5086136    .5086136
        472  |   .5086136   3.21e-13  1.6e+12   0.000     .5086136    .5086136
        473  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        474  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        475  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        476  |   2.27e-13   3.21e-13     0.71   0.480    -4.04e-13    8.58e-13
        477  |   .2863002   3.21e-13  8.9e+11   0.000     .2863002    .2863002
        478  |   .5086136   3.21e-13  1.6e+12   0.000     .5086136    .5086136
        479  |   2.27e-13   3.21e-13     0.71   0.480    -4.04e-13    8.58e-13
        480  |  -1.087623   3.21e-13 -3.4e+12   0.000    -1.087623   -1.087623
        481  |   2.27e-13   3.21e-13     0.71   0.480    -4.04e-13    8.58e-13
        482  |   .5086136   3.21e-13  1.6e+12   0.000     .5086136    .5086136
        483  |  -2.443803   3.21e-13 -7.6e+12   0.000    -2.443803   -2.443803
        484  |   .2863002   3.21e-13  8.9e+11   0.000     .2863002    .2863002
        485  |   .5086136   3.21e-13  1.6e+12   0.000     .5086136    .5086136
        486  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        488  |   .5086136   3.21e-13  1.6e+12   0.000     .5086136    .5086136
        489  |  -2.254058   3.21e-13 -7.0e+12   0.000    -2.254058   -2.254058
        490  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        491  |   -3.24921   .0051456  -631.46   0.000    -3.259308   -3.239112
        493  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        494  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        495  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        497  |   -1.76451   3.21e-13 -5.5e+12   0.000     -1.76451    -1.76451
        498  |   .5086136   3.21e-13  1.6e+12   0.000     .5086136    .5086136
        499  |  -1.437297   3.21e-13 -4.5e+12   0.000    -1.437297   -1.437297
        501  |   -1.76451   3.21e-13 -5.5e+12   0.000     -1.76451    -1.76451
        502  |  -3.252587   3.21e-13 -1.0e+13   0.000    -3.252587   -3.252587
        503  |   2.27e-13   3.21e-13     0.71   0.480    -4.04e-13    8.58e-13
        504  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        505  |  -1.087623   3.21e-13 -3.4e+12   0.000    -1.087623   -1.087623
        506  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        507  |   2.27e-13   3.21e-13     0.71   0.480    -4.04e-13    8.58e-13
        508  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        509  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        510  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        512  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        514  |   .5086136   3.21e-13  1.6e+12   0.000     .5086136    .5086136
        515  |   .2863002   3.21e-13  8.9e+11   0.000     .2863002    .2863002
        518  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        519  |  -2.254058   3.21e-13 -7.0e+12   0.000    -2.254058   -2.254058
        520  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        521  |   .2863002   3.21e-13  8.9e+11   0.000     .2863002    .2863002
        523  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        524  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        525  |   -1.76451   3.21e-13 -5.5e+12   0.000     -1.76451    -1.76451
        526  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        527  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        528  |   .2863002   3.21e-13  8.9e+11   0.000     .2863002    .2863002
        529  |   2.27e-13   3.21e-13     0.71   0.480    -4.04e-13    8.58e-13
        530  |  -1.872065   3.21e-13 -5.8e+12   0.000    -1.872065   -1.872065
        532  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        535  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        536  |  -.9898105   3.21e-13 -3.1e+12   0.000    -.9898105   -.9898105
        538  |  -.4027061   3.21e-13 -1.3e+12   0.000    -.4027061   -.4027061
        539  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        540  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        541  |   .2863002   3.21e-13  8.9e+11   0.000     .2863002    .2863002
        542  |   .5086136   3.21e-13  1.6e+12   0.000     .5086136    .5086136
        543  |   2.27e-13   3.21e-13     0.71   0.480    -4.04e-13    8.58e-13
        544  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        545  |  -2.633548   3.21e-13 -8.2e+12   0.000    -2.633548   -2.633548
        546  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        548  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        549  |  -.9898105   3.21e-13 -3.1e+12   0.000    -.9898105   -.9898105
        550  |   2.27e-13   3.21e-13     0.71   0.480    -4.04e-13    8.58e-13
        551  |   2.27e-13   3.21e-13     0.71   0.480    -4.04e-13    8.58e-13
        552  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        553  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        554  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        555  |   2.27e-13   3.21e-13     0.71   0.479    -4.03e-13    8.58e-13
        556  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        558  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        559  |   2.27e-13   3.21e-13     0.71   0.479    -4.03e-13    8.58e-13
        560  |   .5086136   3.21e-13  1.6e+12   0.000     .5086136    .5086136
        561  |   .2543068   3.21e-13  7.9e+11   0.000     .2543068    .2543068
        562  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        563  |  -.4535646   3.21e-13 -1.4e+12   0.000    -.4535646   -.4535646
        564  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        565  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        567  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        568  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        569  |   2.27e-13   3.21e-13     0.71   0.480    -4.04e-13    8.58e-13
        570  |  -2.895912   3.21e-13 -9.0e+12   0.000    -2.895912   -2.895912
        571  |   2.27e-13   3.21e-13     0.71   0.480    -4.04e-13    8.58e-13
        573  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        574  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        575  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        576  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        577  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        578  |  -1.600903   3.21e-13 -5.0e+12   0.000    -1.600903   -1.600903
        579  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        580  |   2.27e-13   3.21e-13     0.71   0.480    -4.04e-13    8.58e-13
        581  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        582  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        583  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        584  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        585  |   .5086136   3.21e-13  1.6e+12   0.000     .5086136    .5086136
        586  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        587  |   -1.76451   3.21e-13 -5.5e+12   0.000     -1.76451    -1.76451
        588  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        589  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        590  |   2.27e-13   3.21e-13     0.71   0.480    -4.04e-13    8.58e-13
        591  |  -.9080372   3.21e-13 -2.8e+12   0.000    -.9080372   -.9080372
        592  |   -1.76451   3.21e-13 -5.5e+12   0.000     -1.76451    -1.76451
        593  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        594  |  -3.252587   3.21e-13 -1.0e+13   0.000    -3.252587   -3.252587
        595  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        596  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        597  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        598  |  -.2013531   3.21e-13 -6.3e+11   0.000    -.2013531   -.2013531
        599  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        600  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        601  |   -1.76451   3.21e-13 -5.5e+12   0.000     -1.76451    -1.76451
        604  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        606  |   .5086136   3.21e-13  1.6e+12   0.000     .5086136    .5086136
        607  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        608  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        610  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        611  |  -1.587579   3.21e-13 -4.9e+12   0.000    -1.587579   -1.587579
        612  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        613  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        614  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        615  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
        616  |   2.27e-13   3.21e-13     0.71   0.480    -4.03e-13    8.58e-13
        617  |  -1.979621   3.21e-13 -6.2e+12   0.000    -1.979621   -1.979621
