
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,208 vars, 3,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(6 missing values generated)

. gen llm_刑期_full=llm_刑期
(6 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(3 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(7 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(3 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)
(2 missing values generated)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      2,892
                                                F(1, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9715
                                                Root MSE          =     .22051

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        309  |  -1.836213   4.11e-13 -4.5e+12   0.000    -1.836213   -1.836213
        310  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        311  |  -3.252587   4.11e-13 -7.9e+12   0.000    -3.252587   -3.252587
        312  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        313  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        314  |   -1.84894   4.11e-13 -4.5e+12   0.000     -1.84894    -1.84894
        315  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        316  |  -1.587579   4.11e-13 -3.9e+12   0.000    -1.587579   -1.587579
        317  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        318  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        319  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        320  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        321  |  -1.587579   4.11e-13 -3.9e+12   0.000    -1.587579   -1.587579
        322  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        323  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        324  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        325  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        326  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        327  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        328  |   3.34e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        329  |  -1.319747   4.11e-13 -3.2e+12   0.000    -1.319747   -1.319747
        330  |   .2863002   4.11e-13  7.0e+11   0.000     .2863002    .2863002
        331  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        332  |   3.35e-13   4.11e-13     0.81   0.416    -4.71e-13    1.14e-12
        333  |  -.1690496   4.11e-13 -4.1e+11   0.000    -.1690496   -.1690496
        334  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        335  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        336  |  -.0685983   4.11e-13 -1.7e+11   0.000    -.0685983   -.0685983
        337  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        338  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        339  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        340  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        341  |  -1.080906   4.11e-13 -2.6e+12   0.000    -1.080906   -1.080906
        342  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        343  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        344  |  -1.646556   4.11e-13 -4.0e+12   0.000    -1.646556   -1.646556
        345  |   .3390757   4.11e-13  8.3e+11   0.000     .3390757    .3390757
        346  |  -3.252587   4.11e-13 -7.9e+12   0.000    -3.252587   -3.252587
        347  |  -1.587579   4.11e-13 -3.9e+12   0.000    -1.587579   -1.587579
        348  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        349  |  -3.252587   4.11e-13 -7.9e+12   0.000    -3.252587   -3.252587
        350  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        352  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        353  |  -.4027061   4.11e-13 -9.8e+11   0.000    -.4027061   -.4027061
        354  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        355  |  -1.587579   4.11e-13 -3.9e+12   0.000    -1.587579   -1.587579
        356  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        357  |   3.35e-13   4.11e-13     0.81   0.416    -4.71e-13    1.14e-12
        358  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        359  |   3.35e-13   4.11e-13     0.81   0.416    -4.71e-13    1.14e-12
        361  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        364  |   .2863002   4.11e-13  7.0e+11   0.000     .2863002    .2863002
        365  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        366  |   .4345091   4.11e-13  1.1e+12   0.000     .4345091    .4345091
        369  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        370  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        372  |   3.35e-13   4.11e-13     0.81   0.416    -4.71e-13    1.14e-12
        373  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        374  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        375  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        377  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        378  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        379  |  -1.836213   4.11e-13 -4.5e+12   0.000    -1.836213   -1.836213
        381  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        382  |  -3.252587   4.11e-13 -7.9e+12   0.000    -3.252587   -3.252587
        383  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        385  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        386  |  -2.633548   4.11e-13 -6.4e+12   0.000    -2.633548   -2.633548
        387  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        388  |  -1.705533   4.11e-13 -4.2e+12   0.000    -1.705533   -1.705533
        389  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        390  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        391  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        393  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        394  |   3.34e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        395  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        396  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        397  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        398  |  -2.633548   4.11e-13 -6.4e+12   0.000    -2.633548   -2.633548
        399  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        400  |   3.34e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        401  |  -1.087623   4.11e-13 -2.6e+12   0.000    -1.087623   -1.087623
        402  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        403  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        404  |  -1.587579   4.11e-13 -3.9e+12   0.000    -1.587579   -1.587579
        405  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        406  |  -.8593175   4.11e-13 -2.1e+12   0.000    -.8593175   -.8593175
        407  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        408  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        409  |  -2.633548   4.11e-13 -6.4e+12   0.000    -2.633548   -2.633548
        410  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        411  |    -2.0711   4.11e-13 -5.0e+12   0.000      -2.0711     -2.0711
        412  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        413  |  -1.587579   4.11e-13 -3.9e+12   0.000    -1.587579   -1.587579
        414  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        415  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        416  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        417  |  -2.633548   4.11e-13 -6.4e+12   0.000    -2.633548   -2.633548
        418  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        419  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        420  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        421  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        423  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        424  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        425  |   3.34e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        426  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        428  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        429  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        430  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        431  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        432  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        433  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        434  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        435  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        436  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        437  |  -2.633548   4.11e-13 -6.4e+12   0.000    -2.633548   -2.633548
        438  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        439  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        440  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        441  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        442  |  -.5071487   4.11e-13 -1.2e+12   0.000    -.5071487   -.5071487
        445  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        446  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        447  |  -1.087623   4.11e-13 -2.6e+12   0.000    -1.087623   -1.087623
        448  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        449  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        450  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        451  |   3.34e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        452  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        453  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        454  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        455  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        456  |   -3.04624   4.11e-13 -7.4e+12   0.000     -3.04624    -3.04624
        457  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        458  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        459  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        460  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        461  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        462  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        464  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        465  |  -1.087623   4.11e-13 -2.6e+12   0.000    -1.087623   -1.087623
        466  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        467  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        468  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        469  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        470  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        471  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        472  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        473  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        474  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        475  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        476  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        477  |   .2863002   4.11e-13  7.0e+11   0.000     .2863002    .2863002
        478  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        479  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        480  |  -1.087623   4.11e-13 -2.6e+12   0.000    -1.087623   -1.087623
        481  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        482  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        483  |  -2.380554   4.11e-13 -5.8e+12   0.000    -2.380554   -2.380554
        484  |   .2863002   4.11e-13  7.0e+11   0.000     .2863002    .2863002
        485  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        486  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        488  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        489  |  -2.254058   4.11e-13 -5.5e+12   0.000    -2.254058   -2.254058
        490  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        491  |  -3.246582   .0053707  -604.50   0.000    -3.257122   -3.236042
        493  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        494  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        495  |   3.35e-13   4.11e-13     0.81   0.416    -4.71e-13    1.14e-12
        497  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        498  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        499  |  -1.437297   4.11e-13 -3.5e+12   0.000    -1.437297   -1.437297
        501  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        502  |  -3.252587   4.11e-13 -7.9e+12   0.000    -3.252587   -3.252587
        503  |  -.1342354   4.11e-13 -3.3e+11   0.000    -.1342354   -.1342354
        504  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        505  |  -1.087623   4.11e-13 -2.6e+12   0.000    -1.087623   -1.087623
        506  |  -1.836213   4.11e-13 -4.5e+12   0.000    -1.836213   -1.836213
        507  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        508  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        509  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        510  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        512  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        514  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        515  |   .2863002   4.11e-13  7.0e+11   0.000     .2863002    .2863002
        518  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        519  |  -2.254058   4.11e-13 -5.5e+12   0.000    -2.254058   -2.254058
        520  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        521  |   .2863002   4.11e-13  7.0e+11   0.000     .2863002    .2863002
        523  |   .0954334   4.11e-13  2.3e+11   0.000     .0954334    .0954334
        524  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        525  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        526  |   3.34e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        527  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        528  |   .2863002   4.11e-13  7.0e+11   0.000     .2863002    .2863002
        529  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        530  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        532  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        535  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        536  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        538  |  -.4027061   4.11e-13 -9.8e+11   0.000    -.4027061   -.4027061
        539  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        540  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        541  |   .2863002   4.11e-13  7.0e+11   0.000     .2863002    .2863002
        542  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        543  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        544  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        545  |  -1.755698   4.11e-13 -4.3e+12   0.000    -1.755698   -1.755698
        546  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        548  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        549  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        550  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        551  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        552  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        553  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        554  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        555  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        556  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        558  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        559  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        560  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        561  |   .3390757   4.11e-13  8.3e+11   0.000     .3390757    .3390757
        562  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        563  |  -.4535646   4.11e-13 -1.1e+12   0.000    -.4535646   -.4535646
        564  |   3.34e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        565  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        567  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        568  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        569  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        570  |  -2.895912   4.11e-13 -7.0e+12   0.000    -2.895912   -2.895912
        571  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        573  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        574  |   3.34e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        575  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        576  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        577  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        578  |  -1.655439   4.11e-13 -4.0e+12   0.000    -1.655439   -1.655439
        579  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        580  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        581  |   3.35e-13   4.11e-13     0.82   0.415    -4.71e-13    1.14e-12
        582  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        583  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        584  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        585  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        586  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        587  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        588  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        589  |   3.35e-13   4.11e-13     0.82   0.415    -4.71e-13    1.14e-12
        590  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        591  |  -.9080372   4.11e-13 -2.2e+12   0.000    -.9080372   -.9080372
        592  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        593  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        594  |  -2.839894   4.11e-13 -6.9e+12   0.000    -2.839894   -2.839894
        595  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        596  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        597  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        598  |  -.4027061   4.11e-13 -9.8e+11   0.000    -.4027061   -.4027061
        599  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        600  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        601  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        604  |   3.34e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        605  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        606  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        607  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        608  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        610  |  -1.836213   4.11e-13 -4.5e+12   0.000    -1.836213   -1.836213
        611  |  -1.587579   4.11e-13 -3.9e+12   0.000    -1.587579   -1.587579
        612  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
