
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 3,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(3 missing values generated)

. gen llm_刑期_full=llm_刑期
(3 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(6 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(6 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(6 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID) 

Linear regression                               Number of obs     =      2,891
                                                F(1, 965)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9744
                                                Root MSE          =     .20935

                                   (Std. err. adjusted for 966 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        328  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        329  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        330  |    2.00456   4.91e-13  4.1e+12   0.000      2.00456     2.00456
        331  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        332  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        333  |   1.211111   4.91e-13  2.5e+12   0.000     1.211111    1.211111
        334  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        335  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        336  |   1.649661   4.91e-13  3.4e+12   0.000     1.649661    1.649661
        337  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        338  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        339  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        340  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        341  |   .6373533   4.91e-13  1.3e+12   0.000     .6373533    .6373533
        342  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        343  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        344  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        345  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        346  |  -1.534327   4.91e-13 -3.1e+12   0.000    -1.534327   -1.534327
        347  |   .1306806   4.91e-13  2.7e+11   0.000     .1306806    .1306806
        348  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        349  |  -1.534327   4.91e-13 -3.1e+12   0.000    -1.534327   -1.534327
        350  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        352  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        353  |   1.315554   4.91e-13  2.7e+12   0.000     1.315554    1.315554
        354  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        355  |   .1306806   4.91e-13  2.7e+11   0.000     .1306806    .1306806
        356  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        357  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        358  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        359  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        361  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        364  |    2.00456   4.91e-13  4.1e+12   0.000      2.00456     2.00456
        365  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        366  |    2.00456   4.91e-13  4.1e+12   0.000      2.00456     2.00456
        369  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        370  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        372  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        373  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        374  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        375  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        377  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        378  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        379  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        381  |  -.5357982   4.91e-13 -1.1e+12   0.000    -.5357982   -.5357982
        382  |  -1.534327   4.91e-13 -3.1e+12   0.000    -1.534327   -1.534327
        383  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        385  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        386  |  -.9152879   4.91e-13 -1.9e+12   0.000    -.9152879   -.9152879
        387  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        388  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        389  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        390  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        391  |  -.1896575   4.91e-13 -3.9e+11   0.000    -.1896575   -.1896575
        393  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        394  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        395  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        396  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        397  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        398  |  -.9152879   4.91e-13 -1.9e+12   0.000    -.9152879   -.9152879
        399  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        400  |   .3985124   4.91e-13  8.1e+11   0.000     .3985124    .3985124
        401  |   .6306365   4.91e-13  1.3e+12   0.000     .6306365    .6306365
        402  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        403  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        404  |   .6598736   4.91e-13  1.3e+12   0.000     .6598736    .6598736
        405  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        406  |   1.315554   4.91e-13  2.7e+12   0.000     1.315554    1.315554
        407  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        408  |   2.057335   4.91e-13  4.2e+12   0.000     2.057335    2.057335
        409  |  -.9152879   4.91e-13 -1.9e+12   0.000    -.9152879   -.9152879
        410  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        411  |  -.5357982   4.91e-13 -1.1e+12   0.000    -.5357982   -.5357982
        412  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        413  |   .1306806   4.91e-13  2.7e+11   0.000     .1306806    .1306806
        414  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        415  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        416  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        417  |  -.6973124   4.91e-13 -1.4e+12   0.000    -.6973124   -.6973124
        418  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        419  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        420  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        421  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        423  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        424  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        425  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        426  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        428  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        429  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        430  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        431  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        432  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        433  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        434  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        435  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        436  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        437  |  -.7887913   4.91e-13 -1.6e+12   0.000    -.7887913   -.7887913
        438  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        439  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        440  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        441  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        442  |   1.211111   4.91e-13  2.5e+12   0.000     1.211111    1.211111
        445  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        446  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        447  |   .6306365   4.91e-13  1.3e+12   0.000     .6306365    .6306365
        448  |   .1306806   4.91e-13  2.7e+11   0.000     .1306806    .1306806
        449  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        450  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        451  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        452  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        453  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        454  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        455  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        456  |  -1.534327   4.91e-13 -3.1e+12   0.000    -1.534327   -1.534327
        457  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        458  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        459  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        460  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        461  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        462  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        464  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        465  |   .6306365   4.91e-13  1.3e+12   0.000     .6306365    .6306365
        466  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        467  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        468  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        469  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        470  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        471  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        472  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        473  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        474  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        475  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        476  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        477  |    2.00456   4.91e-13  4.1e+12   0.000      2.00456     2.00456
        478  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        479  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        480  |   .6306365   4.91e-13  1.3e+12   0.000     .6306365    .6306365
        481  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        482  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        483  |  -.9152879   4.91e-13 -1.9e+12   0.000    -.9152879   -.9152879
        484  |    2.00456   4.91e-13  4.1e+12   0.000      2.00456     2.00456
        485  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        486  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        488  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        489  |  -.5357982   4.91e-13 -1.1e+12   0.000    -.5357982   -.5357982
        490  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        493  |   .3985124   4.91e-13  8.1e+11   0.000     .3985124    .3985124
        494  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        495  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        497  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        498  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        499  |    .280963   4.91e-13  5.7e+11   0.000      .280963     .280963
        501  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        502  |  -1.534327   4.91e-13 -3.1e+12   0.000    -1.534327   -1.534327
        503  |   1.094474   4.91e-13  2.2e+12   0.000     1.094474    1.094474
        504  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        505  |   .6306365   4.91e-13  1.3e+12   0.000     .6306365    .6306365
        506  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        507  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        508  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        509  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        510  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        512  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        514  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        515  |    2.00456   4.91e-13  4.1e+12   0.000      2.00456     2.00456
        518  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        519  |  -.5357982   4.91e-13 -1.1e+12   0.000    -.5357982   -.5357982
        520  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        521  |    2.00456   4.91e-13  4.1e+12   0.000      2.00456     2.00456
        523  |    2.00456   4.91e-13  4.1e+12   0.000      2.00456     2.00456
        524  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        525  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        526  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        527  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        528  |    2.00456   4.91e-13  4.1e+12   0.000      2.00456     2.00456
        529  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        530  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        532  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        535  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        536  |   1.058386   4.91e-13  2.2e+12   0.000     1.058386    1.058386
        538  |   1.315554   4.91e-13  2.7e+12   0.000     1.315554    1.315554
        539  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        540  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        541  |    2.00456   4.91e-13  4.1e+12   0.000      2.00456     2.00456
        542  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        543  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        544  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        545  |  -.9152879   4.91e-13 -1.9e+12   0.000    -.9152879   -.9152879
        546  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        548  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        549  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        550  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        551  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        552  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        553  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        554  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        555  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        556  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        558  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        559  |    .280963   4.91e-13  5.7e+11   0.000      .280963     .280963
        560  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        561  |   2.057335   4.91e-13  4.2e+12   0.000     2.057335    2.057335
        562  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        563  |   1.264695   4.91e-13  2.6e+12   0.000     1.264695    1.264695
        564  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        565  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        567  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        568  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        569  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        570  |  -1.177652   4.91e-13 -2.4e+12   0.000    -1.177652   -1.177652
        573  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        574  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        575  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        576  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        577  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        578  |    .171892   4.91e-13  3.5e+11   0.000      .171892     .171892
        579  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        580  |   2.057335   4.91e-13  4.2e+12   0.000     2.057335    2.057335
        581  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        582  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        583  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        584  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        585  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        586  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        587  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        588  |   .3985124   4.91e-13  8.1e+11   0.000     .3985124    .3985124
        589  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        590  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        591  |   .8102225   4.91e-13  1.6e+12   0.000     .8102225    .8102225
        592  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        593  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        594  |  -.9152879   4.91e-13 -1.9e+12   0.000    -.9152879   -.9152879
        595  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        596  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        597  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        598  |   1.315554   4.91e-13  2.7e+12   0.000     1.315554    1.315554
        599  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        600  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        601  |   1.469165   4.91e-13  3.0e+12   0.000     1.469165    1.469165
        604  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        605  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        606  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        607  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        608  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        610  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        611  |   .1306806   4.91e-13  2.7e+11   0.000     .1306806    .1306806
        612  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        613  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        614  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        615  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        616  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        617  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        618  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
