
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 3,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(5 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(3 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(5 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID) 

Linear regression                               Number of obs     =      2,892
                                                F(1, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9687
                                                Root MSE          =     .23071

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        309  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        310  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        311  |  -3.252587   5.23e-13 -6.2e+12   0.000    -3.252587   -3.252587
        312  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        313  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        314  |  -1.319747   5.23e-13 -2.5e+12   0.000    -1.319747   -1.319747
        315  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        316  |  -2.435144   .0074088  -328.68   0.000    -2.449683   -2.420605
        317  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        318  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        319  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        320  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        321  |  -1.587579   5.23e-13 -3.0e+12   0.000    -1.587579   -1.587579
        322  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        323  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        324  |  -.6598736   5.23e-13 -1.3e+12   0.000    -.6598736   -.6598736
        325  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        326  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        327  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        328  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        329  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        330  |   .2863002   5.23e-13  5.5e+11   0.000     .2863002    .2863002
        331  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        332  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        333  |  -.3380992   5.23e-13 -6.5e+11   0.000    -.3380992   -.3380992
        334  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        335  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        336  |  -.0685983   5.23e-13 -1.3e+11   0.000    -.0685983   -.0685983
        337  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        338  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        339  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        340  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        341  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        342  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        343  |   -.362541   5.23e-13 -6.9e+11   0.000     -.362541    -.362541
        344  |  -1.646556   5.23e-13 -3.1e+12   0.000    -1.646556   -1.646556
        345  |   .3390757   5.23e-13  6.5e+11   0.000     .3390757    .3390757
        346  |  -3.252587   5.23e-13 -6.2e+12   0.000    -3.252587   -3.252587
        347  |  -1.587579   5.23e-13 -3.0e+12   0.000    -1.587579   -1.587579
        348  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        349  |  -3.252587   5.23e-13 -6.2e+12   0.000    -3.252587   -3.252587
        350  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        352  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        353  |  -.4027061   5.23e-13 -7.7e+11   0.000    -.4027061   -.4027061
        354  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        355  |  -1.587579   5.23e-13 -3.0e+12   0.000    -1.587579   -1.587579
        356  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        357  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        358  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        359  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        361  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        364  |   .2863002   5.23e-13  5.5e+11   0.000     .2863002    .2863002
        365  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        366  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        369  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        370  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        372  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        373  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        374  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        375  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        377  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        378  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        379  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        381  |  -2.633548   5.23e-13 -5.0e+12   0.000    -2.633548   -2.633548
        382  |  -3.252587   5.23e-13 -6.2e+12   0.000    -3.252587   -3.252587
        383  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        385  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        386  |  -2.633548   5.23e-13 -5.0e+12   0.000    -2.633548   -2.633548
        387  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        388  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        389  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        390  |   .3390757   5.23e-13  6.5e+11   0.000     .3390757    .3390757
        391  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        393  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        394  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        395  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        396  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        397  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        398  |  -2.633548   5.23e-13 -5.0e+12   0.000    -2.633548   -2.633548
        399  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        400  |   4.26e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        401  |  -1.087623   5.23e-13 -2.1e+12   0.000    -1.087623   -1.087623
        402  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        403  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        404  |  -1.587579   5.23e-13 -3.0e+12   0.000    -1.587579   -1.587579
        405  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        406  |  -.4027061   5.23e-13 -7.7e+11   0.000    -.4027061   -.4027061
        407  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        408  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        409  |  -2.633548   5.23e-13 -5.0e+12   0.000    -2.633548   -2.633548
        410  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        411  |  -2.254058   5.23e-13 -4.3e+12   0.000    -2.254058   -2.254058
        412  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        413  |  -1.587579   5.23e-13 -3.0e+12   0.000    -1.587579   -1.587579
        414  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        415  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        416  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        417  |  -2.633548   5.23e-13 -5.0e+12   0.000    -2.633548   -2.633548
        418  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        419  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        420  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        421  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        423  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        424  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        425  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        426  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        428  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        429  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        430  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        431  |  -1.705533   5.23e-13 -3.3e+12   0.000    -1.705533   -1.705533
        432  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        433  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        434  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        435  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        436  |  -1.006802   5.23e-13 -1.9e+12   0.000    -1.006802   -1.006802
        437  |  -2.254058   5.23e-13 -4.3e+12   0.000    -2.254058   -2.254058
        438  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        439  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        440  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        441  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        442  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        445  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        446  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        447  |  -1.087623   5.23e-13 -2.1e+12   0.000    -1.087623   -1.087623
        448  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        449  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        450  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        451  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        452  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        453  |   .3390757   5.23e-13  6.5e+11   0.000     .3390757    .3390757
        454  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        455  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        456  |  -2.939179   .0037455  -784.72   0.000    -2.946529   -2.931829
        457  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        458  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        459  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        460  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        461  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        462  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        463  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        464  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        465  |  -1.087623   5.23e-13 -2.1e+12   0.000    -1.087623   -1.087623
        466  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        467  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        468  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        469  |  -1.319747   5.23e-13 -2.5e+12   0.000    -1.319747   -1.319747
        470  |   4.26e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        471  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        472  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        473  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        474  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        475  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        476  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        477  |   .2863002   5.23e-13  5.5e+11   0.000     .2863002    .2863002
        478  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        479  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        480  |  -1.087623   5.23e-13 -2.1e+12   0.000    -1.087623   -1.087623
        481  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        482  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        483  |  -2.507051   5.23e-13 -4.8e+12   0.000    -2.507051   -2.507051
        484  |   .2863002   5.23e-13  5.5e+11   0.000     .2863002    .2863002
        485  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        486  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        488  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        489  |  -2.162579   5.23e-13 -4.1e+12   0.000    -2.162579   -2.162579
        490  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        493  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        494  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        495  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        497  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        499  |  -1.437297   5.23e-13 -2.7e+12   0.000    -1.437297   -1.437297
        501  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        502  |  -3.252587   5.23e-13 -6.2e+12   0.000    -3.252587   -3.252587
        503  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        504  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        505  |  -.7250821   5.23e-13 -1.4e+12   0.000    -.7250821   -.7250821
        506  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        507  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        508  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        509  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        510  |   .0954334   5.23e-13  1.8e+11   0.000     .0954334    .0954334
        512  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        514  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        515  |   .2863002   5.23e-13  5.5e+11   0.000     .2863002    .2863002
        518  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        519  |  -2.254058   5.23e-13 -4.3e+12   0.000    -2.254058   -2.254058
        520  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        521  |   .1908668   5.23e-13  3.6e+11   0.000     .1908668    .1908668
        523  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        524  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        525  |  -1.836213   5.23e-13 -3.5e+12   0.000    -1.836213   -1.836213
        526  |   4.26e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        527  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        528  |   .2863002   5.23e-13  5.5e+11   0.000     .2863002    .2863002
        529  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        530  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        532  |   .0604668   5.23e-13  1.2e+11   0.000     .0604668    .0604668
        535  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        536  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        538  |  -1.202005   5.23e-13 -2.3e+12   0.000    -1.202005   -1.202005
        539  |   4.26e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        540  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        541  |   .2863002   5.23e-13  5.5e+11   0.000     .2863002    .2863002
        542  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        543  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        544  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        545  |  -2.633548   5.23e-13 -5.0e+12   0.000    -2.633548   -2.633548
        546  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        548  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        549  |   4.26e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        550  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        551  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        552  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        553  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        554  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        555  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        556  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        558  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        559  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        560  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        561  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        562  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        563  |  -.4535646   5.23e-13 -8.7e+11   0.000    -.4535646   -.4535646
        564  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        565  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        567  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        568  |  -1.319747   5.23e-13 -2.5e+12   0.000    -1.319747   -1.319747
        569  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        570  |  -2.895912   5.23e-13 -5.5e+12   0.000    -2.895912   -2.895912
        571  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        573  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        574  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        575  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        576  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        577  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        578  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        579  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        580  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        581  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        582  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        583  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        584  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        585  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        586  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        587  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        588  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        589  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        590  |   4.26e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        591  |  -.9080372   5.23e-13 -1.7e+12   0.000    -.9080372   -.9080372
        592  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        593  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        594  |  -2.839894   5.23e-13 -5.4e+12   0.000    -2.839894   -2.839894
        595  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        596  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        597  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        598  |  -.4027061   5.23e-13 -7.7e+11   0.000    -.4027061   -.4027061
        599  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        600  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        601  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        605  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        606  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        607  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        608  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        610  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        611  |  -1.587579   5.23e-13 -3.0e+12   0.000    -1.587579   -1.587579
        612  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        613  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
