
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,963
                                                F(0, 982)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9650
                                                Root MSE          =     .28086

                                   (Std. err. adjusted for 983 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        540  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        541  |   1.276111   1.53e-13  8.3e+12   0.000     1.276111    1.276111
        542  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        545  |  -1.643737   1.53e-13 -1.1e+13   0.000    -1.643737   -1.643737
        546  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        548  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        550  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        555  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        556  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        560  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        561  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        562  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        564  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        569  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        571  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        574  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        575  |   .1075556   1.53e-13  7.0e+11   0.000     .1075556    .1075556
        577  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        578  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        581  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        582  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        584  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        585  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        586  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        588  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        589  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        590  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        591  |   .0817733   1.53e-13  5.3e+11   0.000     .0817733    .0817733
        592  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        597  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        598  |   .5871043   1.53e-13  3.8e+12   0.000     .5871043    .5871043
        599  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        600  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        611  |  -.5977685   1.53e-13 -3.9e+12   0.000    -.5977685   -.5977685
        612  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        616  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        618  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        619  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        621  |  -.5977685   1.53e-13 -3.9e+12   0.000    -.5977685   -.5977685
        622  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        623  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        624  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        625  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        628  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        629  |   1.276111   1.53e-13  8.3e+12   0.000     1.276111    1.276111
        630  |   .2339649   1.53e-13  1.5e+12   0.000     .2339649    .2339649
        631  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        632  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        633  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        634  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        635  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        636  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        637  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        641  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        647  |  -1.08e-13   1.53e-13    -0.71   0.480    -4.10e-13    1.93e-13
        648  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        650  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        651  |  -.4474862   1.53e-13 -2.9e+12   0.000    -.4474862   -.4474862
        654  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        656  |   .2339649   1.53e-13  1.5e+12   0.000     .2339649    .2339649
        659  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        661  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        664  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        665  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        667  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        669  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        673  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        674  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        675  |  -.5977685   1.53e-13 -3.9e+12   0.000    -.5977685   -.5977685
        677  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        678  |  -.0978127   1.53e-13 -6.4e+11   0.000    -.0978127   -.0978127
        679  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        680  |  -1.08e-13   1.53e-13    -0.71   0.480    -4.10e-13    1.93e-13
        681  |  -1.08e-13   1.53e-13    -0.71   0.480    -4.10e-13    1.93e-13
        682  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        683  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        684  |  -.5977685   1.53e-13 -3.9e+12   0.000    -.5977685   -.5977685
        685  |  -1.643737   1.53e-13 -1.1e+13   0.000    -1.643737   -1.643737
        687  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        689  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        690  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        692  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        693  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        695  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        696  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        697  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        699  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        700  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        702  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        703  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        705  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        706  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        708  |  -1.643737   1.53e-13 -1.1e+13   0.000    -1.643737   -1.643737
        710  |  -1.643737   1.53e-13 -1.1e+13   0.000    -1.643737   -1.643737
        711  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        712  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        713  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        714  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        716  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        718  |  -.0978127   1.53e-13 -6.4e+11   0.000    -.0978127   -.0978127
        719  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        724  |    .196021   1.53e-13  1.3e+12   0.000      .196021     .196021
        725  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        727  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        728  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        730  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        731  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        732  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        734  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        735  |  -.3168662   1.53e-13 -2.1e+12   0.000    -.3168662   -.3168662
        737  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        738  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        739  |  -.5977685   1.53e-13 -3.9e+12   0.000    -.5977685   -.5977685
        741  |  -.5977685   1.53e-13 -3.9e+12   0.000    -.5977685   -.5977685
        742  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        743  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        744  |  -.5226274   1.53e-13 -3.4e+12   0.000    -.5226274   -.5226274
        745  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        747  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        748  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        749  |  -.5977685   1.53e-13 -3.9e+12   0.000    -.5977685   -.5977685
        750  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        751  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        755  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        756  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        757  |  -.3168662   1.53e-13 -2.1e+12   0.000    -.3168662   -.3168662
        758  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        761  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        763  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        764  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        767  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        769  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        770  |  -.7937895   1.53e-13 -5.2e+12   0.000    -.7937895   -.7937895
        772  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        773  |  -.5977685   1.53e-13 -3.9e+12   0.000    -.5977685   -.5977685
        774  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        776  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        777  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        782  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        783  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        785  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        788  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        789  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        792  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        793  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        797  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        799  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        800  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        801  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        805  |  -1.316774   1.53e-13 -8.6e+12   0.000    -1.316774   -1.316774
        806  |   .3618624   1.53e-13  2.4e+12   0.000     .3618624    .3618624
        807  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        811  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        812  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        814  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        818  |   1.387267   1.53e-13  9.0e+12   0.000     1.387267    1.387267
        821  |   .4459989   1.53e-13  2.9e+12   0.000     .4459989    .4459989
        823  |  -1.08e-13   1.53e-13    -0.71   0.480    -4.10e-13    1.93e-13
        824  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        825  |   1.132961   1.53e-13  7.4e+12   0.000     1.132961    1.132961
        826  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        828  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        829  |  -1.08e-13   1.53e-13    -0.71   0.480    -4.10e-13    1.93e-13
        831  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        832  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        833  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        834  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        835  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        836  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        837  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        838  |   1.244117   1.53e-13  8.1e+12   0.000     1.244117    1.244117
        839  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        840  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        842  |  -1.08e-13   1.53e-13    -0.71   0.480    -4.10e-13    1.93e-13
        846  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        847  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        848  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        849  |  -2.262776   1.53e-13 -1.5e+13   0.000    -2.262776   -2.262776
        850  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        851  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        854  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        855  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        858  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        859  |  -2.262776   1.53e-13 -1.5e+13   0.000    -2.262776   -2.262776
        860  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        861  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        863  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        865  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        867  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        871  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        875  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        877  |  -.0509031   1.53e-13 -3.3e+11   0.000    -.0509031   -.0509031
        880  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        881  |  -1.643737   1.53e-13 -1.1e+13   0.000    -1.643737   -1.643737
        885  |   .5871043   1.53e-13  3.8e+12   0.000     .5871043    .5871043
        887  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        888  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        889  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        892  |  -.3269633   1.53e-13 -2.1e+12   0.000    -.3269633   -.3269633
        896  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        899  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        901  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        902  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        903  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        904  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        905  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        907  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        908  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        909  |  -1.08e-13   1.53e-13    -0.71   0.480    -4.10e-13    1.93e-13
        910  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        912  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        914  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        917  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        920  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        922  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        923  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        924  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        925  |    .989083   .0089808   110.13   0.000     .9714593    1.006707
        926  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        927  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        928  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        929  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        930  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        932  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        933  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        935  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        939  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        940  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        941  |  -.5977685   1.53e-13 -3.9e+12   0.000    -.5977685   -.5977685
        942  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        943  |   .3618624   1.53e-13  2.4e+12   0.000     .3618624    .3618624
        944  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        945  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        946  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        947  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        949  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        953  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        954  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        955  |  -.5977685   1.53e-13 -3.9e+12   0.000    -.5977685   -.5977685
        956  |   1.276111   1.53e-13  8.3e+12   0.000     1.276111    1.276111
        959  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        961  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        963  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        964  |  -.0978127   1.53e-13 -6.4e+11   0.000    -.0978127   -.0978127
        965  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        966  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        968  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        969  |  -1.08e-13   1.53e-13    -0.71   0.480    -4.10e-13    1.93e-13
        970  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        971  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        972  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        973  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        974  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        976  |   .8475595   1.53e-13  5.5e+12   0.000     .8475595    .8475595
