
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,930
                                                F(0, 965)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9815
                                                Root MSE          =     .20496

                                   (Std. err. adjusted for 966 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        306  |  -1.587579   1.93e-13 -8.2e+12   0.000    -1.587579   -1.587579
        307  |  -1.437297   1.93e-13 -7.4e+12   0.000    -1.437297   -1.437297
        308  |  -1.087623   1.93e-13 -5.6e+12   0.000    -1.087623   -1.087623
        309  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        310  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        311  |  -3.252587   1.93e-13 -1.7e+13   0.000    -3.252587   -3.252587
        312  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        313  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        314  |  -.7937895   1.93e-13 -4.1e+12   0.000    -.7937895   -.7937895
        315  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        316  |  -.7937895   1.93e-13 -4.1e+12   0.000    -.7937895   -.7937895
        317  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        318  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        319  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        320  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        321  |  -1.587579   1.93e-13 -8.2e+12   0.000    -1.587579   -1.587579
        322  |   .2863002   1.93e-13  1.5e+12   0.000     .2863002    .2863002
        323  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        324  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        325  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        326  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        327  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        328  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        329  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        330  |   .2863002   1.93e-13  1.5e+12   0.000     .2863002    .2863002
        331  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        332  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        333  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.42e-13
        334  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        335  |  -.9898105   1.93e-13 -5.1e+12   0.000    -.9898105   -.9898105
        336  |  -.0685983   1.93e-13 -3.6e+11   0.000    -.0685983   -.0685983
        337  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        338  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        339  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        340  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
        341  |  -.7391047   1.93e-13 -3.8e+12   0.000    -.7391047   -.7391047
        342  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        343  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        344  |  -1.587579   1.93e-13 -8.2e+12   0.000    -1.587579   -1.587579
        345  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
        346  |  -3.252587   1.93e-13 -1.7e+13   0.000    -3.252587   -3.252587
        347  |  -1.587579   1.93e-13 -8.2e+12   0.000    -1.587579   -1.587579
        348  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        349  |  -3.252587   1.93e-13 -1.7e+13   0.000    -3.252587   -3.252587
        350  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        352  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.42e-13
        353  |  -.2013531   1.93e-13 -1.0e+12   0.000    -.2013531   -.2013531
        354  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        355  |  -1.587579   1.93e-13 -8.2e+12   0.000    -1.587579   -1.587579
        356  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        357  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        358  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        359  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        361  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        364  |   .2863002   1.93e-13  1.5e+12   0.000     .2863002    .2863002
        365  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        366  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
        368  |  -3.244546   .0066064  -491.12   0.000     -3.25751   -3.231581
        369  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        370  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        372  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        373  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        374  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.42e-13
        375  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        377  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        378  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        379  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        381  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        382  |  -3.252587   1.93e-13 -1.7e+13   0.000    -3.252587   -3.252587
        383  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        385  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        386  |  -2.633548   1.93e-13 -1.4e+13   0.000    -2.633548   -2.633548
        387  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        388  |  -1.676044   1.93e-13 -8.7e+12   0.000    -1.676044   -1.676044
        389  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        390  |   .2543068   1.93e-13  1.3e+12   0.000     .2543068    .2543068
        391  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        393  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        394  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        395  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        396  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.42e-13
        397  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        398  |  -2.633548   1.93e-13 -1.4e+13   0.000    -2.633548   -2.633548
        399  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        400  |  -.9898105   1.93e-13 -5.1e+12   0.000    -.9898105   -.9898105
        401  |  -1.087623   1.93e-13 -5.6e+12   0.000    -1.087623   -1.087623
        402  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        403  |    -1.7836   1.93e-13 -9.2e+12   0.000      -1.7836     -1.7836
        404  |  -1.587579   1.93e-13 -8.2e+12   0.000    -1.587579   -1.587579
        405  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        406  |  -.4027061   1.93e-13 -2.1e+12   0.000    -.4027061   -.4027061
        407  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.42e-13
        408  |   .2543068   1.93e-13  1.3e+12   0.000     .2543068    .2543068
        409  |  -2.633548   1.93e-13 -1.4e+13   0.000    -2.633548   -2.633548
        410  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        411  |  -2.254058   1.93e-13 -1.2e+13   0.000    -2.254058   -2.254058
        412  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        413  |  -1.587579   1.93e-13 -8.2e+12   0.000    -1.587579   -1.587579
        414  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        415  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        416  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        417  |  -2.633548   1.93e-13 -1.4e+13   0.000    -2.633548   -2.633548
        418  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        419  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        420  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        421  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        423  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        424  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        425  |  -1.36e-13   1.93e-13    -0.70   0.481    -5.15e-13    2.43e-13
        426  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        428  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        429  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        430  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
        431  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        432  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        433  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        434  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        435  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
        436  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        437  |  -2.633548   1.93e-13 -1.4e+13   0.000    -2.633548   -2.633548
        438  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        439  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        440  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        441  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        442  |  -.2535744   1.93e-13 -1.3e+12   0.000    -.2535744   -.2535744
        445  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        446  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        447  |  -1.087623   1.93e-13 -5.6e+12   0.000    -1.087623   -1.087623
        448  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        449  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        450  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        451  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        452  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        453  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
        454  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        455  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        456  |  -3.252587   1.93e-13 -1.7e+13   0.000    -3.252587   -3.252587
        457  |   -.627948   1.93e-13 -3.3e+12   0.000     -.627948    -.627948
        458  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
        459  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        460  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        461  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
        462  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        464  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        465  |  -1.087623   1.93e-13 -5.6e+12   0.000    -1.087623   -1.087623
        466  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        467  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        468  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
        469  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        470  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        471  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
        472  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
        473  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        474  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        475  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        476  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        477  |   .2863002   1.93e-13  1.5e+12   0.000     .2863002    .2863002
        478  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
        479  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        480  |  -1.087623   1.93e-13 -5.6e+12   0.000    -1.087623   -1.087623
        481  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.42e-13
        482  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
        483  |  -2.443803   1.93e-13 -1.3e+13   0.000    -2.443803   -2.443803
        484  |   .2863002   1.93e-13  1.5e+12   0.000     .2863002    .2863002
        485  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
        486  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        488  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
        489  |  -2.254058   1.93e-13 -1.2e+13   0.000    -2.254058   -2.254058
        490  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        493  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        494  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        495  |  -1.36e-13   1.93e-13    -0.70   0.481    -5.15e-13    2.43e-13
        497  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        498  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
        499  |  -1.437297   1.93e-13 -7.4e+12   0.000    -1.437297   -1.437297
        501  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        502  |  -3.252587   1.93e-13 -1.7e+13   0.000    -3.252587   -3.252587
        503  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.42e-13
        504  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.42e-13
        505  |  -1.087623   1.93e-13 -5.6e+12   0.000    -1.087623   -1.087623
        506  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        507  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        508  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        509  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        510  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        512  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        514  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
        515  |   .2863002   1.93e-13  1.5e+12   0.000     .2863002    .2863002
        518  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        519  |  -2.254058   1.93e-13 -1.2e+13   0.000    -2.254058   -2.254058
        520  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        521  |   .2863002   1.93e-13  1.5e+12   0.000     .2863002    .2863002
        523  |   .2863002   1.93e-13  1.5e+12   0.000     .2863002    .2863002
        524  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        525  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        526  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        527  |  -1.36e-13   1.93e-13    -0.70   0.481    -5.15e-13    2.43e-13
        528  |   .2863002   1.93e-13  1.5e+12   0.000     .2863002    .2863002
        529  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        530  |  -1.872065   1.93e-13 -9.7e+12   0.000    -1.872065   -1.872065
        532  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        535  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        536  |  -.9898105   1.93e-13 -5.1e+12   0.000    -.9898105   -.9898105
        538  |  -.4027061   1.93e-13 -2.1e+12   0.000    -.4027061   -.4027061
        539  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        540  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        541  |   .2863002   1.93e-13  1.5e+12   0.000     .2863002    .2863002
        542  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
        543  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        544  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        545  |  -2.633548   1.93e-13 -1.4e+13   0.000    -2.633548   -2.633548
        546  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        548  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        549  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        550  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        551  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        552  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        553  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        554  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        555  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        556  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        558  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        559  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.42e-13
        560  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
        561  |   .2543068   1.93e-13  1.3e+12   0.000     .2543068    .2543068
        562  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        563  |  -.4535646   1.93e-13 -2.3e+12   0.000    -.4535646   -.4535646
        564  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.42e-13
        565  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        567  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        568  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        569  |  -1.36e-13   1.93e-13    -0.70   0.481    -5.15e-13    2.43e-13
        570  |  -2.895912   1.93e-13 -1.5e+13   0.000    -2.895912   -2.895912
        571  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        573  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        574  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        575  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        576  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        577  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        578  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        579  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        580  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        581  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        582  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        583  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        584  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        585  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
        586  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        587  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        588  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        589  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
        590  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        591  |  -.9080372   1.93e-13 -4.7e+12   0.000    -.9080372   -.9080372
        592  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        593  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        594  |  -3.252587   1.93e-13 -1.7e+13   0.000    -3.252587   -3.252587
        595  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        596  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        597  |  -1.36e-13   1.93e-13    -0.70   0.481    -5.15e-13    2.43e-13
        598  |  -.4027061   1.93e-13 -2.1e+12   0.000    -.4027061   -.4027061
        599  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        600  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        601  |   -1.76451   1.93e-13 -9.1e+12   0.000     -1.76451    -1.76451
        604  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.42e-13
        605  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        606  |   .5086136   1.93e-13  2.6e+12   0.000     .5086136    .5086136
        607  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        608  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        610  |  -1.979621   1.93e-13 -1.0e+13   0.000    -1.979621   -1.979621
        611  |  -1.587579   1.93e-13 -8.2e+12   0.000    -1.587579   -1.587579
        612  |  -1.36e-13   1.93e-13    -0.71   0.480    -5.15e-13    2.43e-13
        613  |  -1.36e-13   1.93e-13    -0.71   0.481    -5.15e-13    2.43e-13
