
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(2 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(2 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(2 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      1,934
                                                F(0, 967)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9805
                                                Root MSE          =     .21122

                                   (Std. err. adjusted for 968 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        328  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        329  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        330  |   1.276111   1.08e-13  1.2e+13   0.000     1.276111    1.276111
        331  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        332  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        333  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        334  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        335  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        336  |   .9212122   1.08e-13  8.6e+12   0.000     .9212122    .9212122
        337  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        338  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        339  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        340  |   1.498424   1.08e-13  1.4e+13   0.000     1.498424    1.498424
        341  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
        342  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        343  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        344  |  -.6862339   1.08e-13 -6.4e+12   0.000    -.6862339   -.6862339
        345  |   1.498424   1.08e-13  1.4e+13   0.000     1.498424    1.498424
        346  |  -2.262776   1.08e-13 -2.1e+13   0.000    -2.262776   -2.262776
        347  |  -.5977685   1.08e-13 -5.6e+12   0.000    -.5977685   -.5977685
        348  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        349  |  -2.262776   1.08e-13 -2.1e+13   0.000    -2.262776   -2.262776
        350  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        352  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        353  |   .5871043   1.08e-13  5.5e+12   0.000     .5871043    .5871043
        354  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        355  |  -.5977685   1.08e-13 -5.6e+12   0.000    -.5977685   -.5977685
        356  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
        357  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        358  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        359  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        361  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        364  |   1.276111   1.08e-13  1.2e+13   0.000     1.276111    1.276111
        365  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        366  |   1.276111   1.08e-13  1.2e+13   0.000     1.276111    1.276111
        369  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        370  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        372  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        373  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        375  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        377  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        378  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        379  |  -.8822548   1.08e-13 -8.2e+12   0.000    -.8822548   -.8822548
        381  |  -1.264247   1.08e-13 -1.2e+13   0.000    -1.264247   -1.264247
        382  |  -2.262776   1.08e-13 -2.1e+13   0.000    -2.262776   -2.262776
        383  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        385  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        386  |  -1.643737   1.08e-13 -1.5e+13   0.000    -1.643737   -1.643737
        387  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        388  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
        389  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        390  |   1.498424   1.08e-13  1.4e+13   0.000     1.498424    1.498424
        391  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        393  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        394  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        395  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        396  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        397  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        398  |  -1.643737   1.08e-13 -1.5e+13   0.000    -1.643737   -1.643737
        399  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
        400  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        401  |  -.0978127   1.08e-13 -9.1e+11   0.000    -.0978127   -.0978127
        402  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        403  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        404  |  -.5977685   1.08e-13 -5.6e+12   0.000    -.5977685   -.5977685
        405  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        406  |   .7884574   1.08e-13  7.3e+12   0.000     .7884574    .7884574
        407  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        408  |   1.498424   1.08e-13  1.4e+13   0.000     1.498424    1.498424
        409  |  -1.643737   1.08e-13 -1.5e+13   0.000    -1.643737   -1.643737
        410  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        411  |  -1.264247   1.08e-13 -1.2e+13   0.000    -1.264247   -1.264247
        412  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        413  |  -.5977685   1.08e-13 -5.6e+12   0.000    -.5977685   -.5977685
        414  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        415  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        416  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
        417  |  -1.643737   1.08e-13 -1.5e+13   0.000    -1.643737   -1.643737
        418  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        419  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        420  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
        421  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        423  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        424  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        425  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        426  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        428  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        429  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        430  |   1.498424   1.08e-13  1.4e+13   0.000     1.498424    1.498424
        431  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
        432  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        433  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        434  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        435  |   1.498424   1.08e-13  1.4e+13   0.000     1.498424    1.498424
        436  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
        437  |  -1.453992   1.08e-13 -1.4e+13   0.000    -1.453992   -1.453992
        438  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        439  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        440  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
        442  |   .7362361   1.08e-13  6.8e+12   0.000     .7362361    .7362361
        445  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        446  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        447  |  -.0978127   1.08e-13 -9.1e+11   0.000    -.0978127   -.0978127
        448  |   7.58e-14   1.08e-13     0.70   0.481    -1.35e-13    2.87e-13
        449  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        450  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        451  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        452  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
        454  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
        455  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        456  |  -2.262776   1.08e-13 -2.1e+13   0.000    -2.262776   -2.262776
        457  |   1.498424   1.08e-13  1.4e+13   0.000     1.498424    1.498424
        458  |   1.498424   1.08e-13  1.4e+13   0.000     1.498424    1.498424
        459  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
        460  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        462  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        464  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        465  |  -.0978127   1.08e-13 -9.1e+11   0.000    -.0978127   -.0978127
        466  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        467  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        468  |   1.244117   1.08e-13  1.2e+13   0.000     1.244117    1.244117
        469  |   7.58e-14   1.08e-13     0.70   0.481    -1.35e-13    2.87e-13
        470  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        471  |   1.498424   1.08e-13  1.4e+13   0.000     1.498424    1.498424
        473  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        474  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        475  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        477  |   1.276111   1.08e-13  1.2e+13   0.000     1.276111    1.276111
        478  |   1.498424   1.08e-13  1.4e+13   0.000     1.498424    1.498424
        479  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        480  |  -.0978127   1.08e-13 -9.1e+11   0.000    -.0978127   -.0978127
        481  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        482  |   1.498424   1.08e-13  1.4e+13   0.000     1.498424    1.498424
        483  |  -1.643737   1.08e-13 -1.5e+13   0.000    -1.643737   -1.643737
        484  |   1.276111   1.08e-13  1.2e+13   0.000     1.276111    1.276111
        485  |   1.498424   1.08e-13  1.4e+13   0.000     1.498424    1.498424
        486  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        488  |   1.498424   1.08e-13  1.4e+13   0.000     1.498424    1.498424
        489  |  -1.264247   1.08e-13 -1.2e+13   0.000    -1.264247   -1.264247
        490  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        491  |  -2.269411   .0068012  -333.68   0.000    -2.282758   -2.256064
        493  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        494  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        495  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        497  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
        498  |   1.498424   1.08e-13  1.4e+13   0.000     1.498424    1.498424
        499  |  -.4474862   1.08e-13 -4.2e+12   0.000    -.4474862   -.4474862
        501  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
        502  |  -1.626293   1.08e-13 -1.5e+13   0.000    -1.626293   -1.626293
        503  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        504  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        505  |  -.0978127   1.08e-13 -9.1e+11   0.000    -.0978127   -.0978127
        506  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        507  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        508  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        509  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        510  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        512  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        514  |   1.498424   1.08e-13  1.4e+13   0.000     1.498424    1.498424
        515  |   1.276111   1.08e-13  1.2e+13   0.000     1.276111    1.276111
        518  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        519  |  -1.264247   1.08e-13 -1.2e+13   0.000    -1.264247   -1.264247
        520  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        521  |   1.276111   1.08e-13  1.2e+13   0.000     1.276111    1.276111
        523  |   1.276111   1.08e-13  1.2e+13   0.000     1.276111    1.276111
        525  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
        526  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        527  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        528  |   1.276111   1.08e-13  1.2e+13   0.000     1.276111    1.276111
        529  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        530  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
        532  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        535  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        536  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        538  |  -.2013531   1.08e-13 -1.9e+12   0.000    -.2013531   -.2013531
        539  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        540  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        541  |   1.276111   1.08e-13  1.2e+13   0.000     1.276111    1.276111
        542  |   1.498424   1.08e-13  1.4e+13   0.000     1.498424    1.498424
        543  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        544  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        545  |  -1.643737   1.08e-13 -1.5e+13   0.000    -1.643737   -1.643737
        546  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        548  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        549  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        550  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        551  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        552  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        553  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        554  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        555  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        556  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        558  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        559  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        560  |   1.498424   1.08e-13  1.4e+13   0.000     1.498424    1.498424
        561  |   1.244117   1.08e-13  1.2e+13   0.000     1.244117    1.244117
        562  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        563  |   .5362458   1.08e-13  5.0e+12   0.000     .5362458    .5362458
        564  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        565  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        567  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        568  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        569  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        570  |  -1.906101   1.08e-13 -1.8e+13   0.000    -1.906101   -1.906101
        571  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        573  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        574  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        575  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        576  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        578  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
        579  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        580  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        581  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        582  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        583  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        584  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        585  |   1.498424   1.08e-13  1.4e+13   0.000     1.498424    1.498424
        586  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        587  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
        588  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        589  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        590  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        591  |   .0817733   1.08e-13  7.6e+11   0.000     .0817733    .0817733
        592  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
        593  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        594  |  -2.262776   1.08e-13 -2.1e+13   0.000    -2.262776   -2.262776
        595  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        596  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        597  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        598  |   .5871043   1.08e-13  5.5e+12   0.000     .5871043    .5871043
        599  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        600  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        601  |  -.7746992   1.08e-13 -7.2e+12   0.000    -.7746992   -.7746992
        604  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        605  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        606  |   1.498424   1.08e-13  1.4e+13   0.000     1.498424    1.498424
        607  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        608  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        610  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        611  |  -.5977685   1.08e-13 -5.6e+12   0.000    -.5977685   -.5977685
        612  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        613  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        614  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        615  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        616  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        617  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        618  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        619  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        621  |  -.5977685   1.08e-13 -5.6e+12   0.000    -.5977685   -.5977685
        622  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        623  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        624  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        625  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        626  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        627  |  -.9898105   1.08e-13 -9.2e+12   0.000    -.9898105   -.9898105
        629  |   1.276111   1.08e-13  1.2e+13   0.000     1.276111    1.276111
